"lang"
{
"Language"	"english"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"ŮůSB Ēėřřőóř"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Sőómĕęťhīįnģ īįs wřőónģ"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Ÿőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď, bűųť ťhĕęřĕę īįs ąā přőóbļĕęm wīįťh ťhĕę hąāřďwąāřĕę. Ÿőóűų wīįļļ nĕęĕęď ťőó čőónťąāčť HŢĆ."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Vīįsīįťs HŢĆ Wĕębsīįťĕę"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Sťĕęąām nőóť ďĕęťĕęčťĕęď"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Sťĕęąām nĕęĕęďs ťőó bĕę īįnsťąāļļĕęď főóř SťĕęąāmVŖ ťőó wőóřķ čőóřřĕęčťļy."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Įīnsťąāļļ Sťĕęąām"
"ChaperoneCalibrationState_Warning_Header"	"Ŗőóőóm Sĕęťűųp īįs īįnvąāļīįď"
"ChaperoneCalibrationState_Warning_Description"	"Pļĕęąāsĕę řűųn Ŗőóőóm Sĕęťűųp ąāģąāīįn."
"ChaperoneCalibrationState_Warning_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Bąāsĕę sťąāťīįőón mőóvĕęď"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Įīť ļőóőóķs ļīįķĕę ąā bąāsĕę sťąāťīįőón mīįģhť hąāvĕę mőóvĕęď, pļĕęąāsĕę řűųn Ŗőóőóm Sĕęťűųp."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Bąāsĕę sťąāťīįőón řĕęmőóvĕęď"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Wĕę ļőósť ťřąāčķ őóf őónĕę őóf ťhĕę bąāsĕę sťąāťīįőóns, pļĕęąāsĕę řűųn Ŗőóőóm Sĕęťűųp."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Ńőó sĕęąāťĕęď pőósīįťīįőón"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Sĕęąāťĕęď pőósīįťīįőón hąāsn'ť bĕęĕęn sĕęť űųp yĕęť."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Error_Header"	"Ŗőóőóm Sĕęťűųp īįs īįnvąāļīįď"
"ChaperoneCalibrationState_Error_Description"	"Pļĕęąāsĕę řűųn Ŗőóőóm Sĕęťűųp ąāģąāīįn."
"ChaperoneCalibrationState_Error_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Error_BaseStationUninitalized_Header"	"Ŗőóőóm īįs nőóť sĕęť űųp"
"ChaperoneCalibrationState_Error_BaseStationUninitalized_Description"	"Pļĕęąāsĕę řűųn Ŗőóőóm Sĕęťűųp ťőó bĕęģīįn űųsīįnģ SťĕęąāmVŖ."
"ChaperoneCalibrationState_Error_BaseStationUninitalized_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Přőóbļĕęm wīįťh pļąāy ąāřĕęąā"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Ÿőóűųř pļąāy ąāřĕęąā nĕęĕęďs ťőó bĕę sĕęť űųp ąāģąāīįn ťőó čőónťīįnűųĕę."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Pļąāy ąāřĕęąā nőóť sĕęť űųp"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Ÿőóűųř pļąāy ąāřĕęąā nĕęĕęďs ťőó bĕę sĕęť űųp ťőó čőónťīįnűųĕę."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Ćőóļļīįsīįőón bőóűųnďs nőóť sĕęť űųp"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Ÿőóűųř čőóļļīįsīįőón bőóűųnďs nĕęĕęď ťőó bĕę sĕęť ťőó čőónťīįnűųĕę."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Ŗűųn Ŗőóőóm Sĕęťűųp"
"Lighthouse_UnknownEvent_Header"	"Ĺīįģhťhőóűųsĕę ĕęřřőóř"
"Lighthouse_UnknownEvent_Description"	"Sőómĕęťhīįnģ īįs wřőónģ wīįťh yőóűųř Ĺīįģhťhőóűųsĕę sysťĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"Lighthouse_UnknownEvent_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"Lighthouse_BasestationFactoryError_Header"	"Bąāsĕę sťąāťīįőón ĕęřřőóř"
"Lighthouse_BasestationFactoryError_Description"	"Ţhīįs bąāsĕę sťąāťīįőón īįs ďąāmąāģĕęď, pļĕęąāsĕę čőónťąāčť HŢĆ főóř sűųppőóřť."
"Lighthouse_BasestationFactoryError_Action"	"Vīįsīįť hťčvř.čőóm"
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Ţőóőó mąāny bąāsĕę sťąāťīįőóns"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Pļĕęąāsĕę mąāķĕę sűųřĕę őónļy ťwőó bąāsĕę sťąāťīįőóns ąāřĕę vīįsīįbļĕę ťőó yőóűųř hĕęąāďsĕęť ąānď čőónťřőóļļĕęřs."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Ćhĕęčķ Ăąģąāīįn"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Bąāsĕę sťąāťīįőón sĕęťűųp přőóbļĕęm"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Ÿőóűųř bąāsĕę sťąāťīįőóns ąāřĕę nőóť synčīįnģ, pļĕęąāsĕę mąāķĕę sűųřĕę ťhĕęy ąāřĕę sĕęť űųp přőópĕęřļy."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_Off_Invalid_Header"	"Įīnvąāļīįď Đĕęvīįčĕę nőóť čőónnĕęčťĕęď"
"Popover_Off_HMD_Header"	"Hĕęąāďsĕęť nőóť čőónnĕęčťĕęď"
"Popover_Off_HMD_Description"	"Mąāķĕę sűųřĕę īįť īįs pőówĕęřĕęď ąānď čőónnĕęčťĕęď přőópĕęřļy."
"Popover_Off_HMD_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_Off_Controller_Header"	"Ćőónťřőóļļĕęř nőóť čőónnĕęčťĕęď"
"Popover_Off_Controller_Description"	"Mąāķĕę sűųřĕę īįť īįs pőówĕęřĕęď őón ąānď nĕęąāřby."
"Popover_Off_Controller_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_Off_Base_Header"	"Bąāsĕę sťąāťīįőón nőóť ďĕęťĕęčťĕęď"
"Popover_Off_Base_Description"	"Mąāķĕę sűųřĕę īįť īįs pőówĕęřĕęď ąānď čőónnĕęčťĕęď."
"Popover_Off_Base_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_Off_Other_Header"	"Ōœťhĕęř nőóť čőónnĕęčťĕęď"
"Popover_NotReady_Invalid_Header"	"Đĕęvīįčĕę īįs nőóť řĕęąāďy"
"Popover_NotReady_Invalid_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_NotReady_HMD_Header"	"Hĕęąāďsĕęť īįs nőóť řĕęąāďy"
"Popover_NotReady_Controller_Header"	"Ćőónťřőóļļĕęř īįs nőóť řĕęąāďy"
"Popover_NotReady_Controller_Description"	"Mąāķĕę sűųřĕę īįť īįs pőówĕęřĕęď őón ąānď nĕęąāřby."
"Popover_NotReady_Base_Header"	"Bąāsĕę sťąāťīįőón īįs nőóť řĕęąāďy"
"Popover_NotReady_Other_Header"	"Ōœťhĕęř nőóť řĕęąāďy"
"Popover_Pose_Invalid_Header"	"Įīnvąāļīįď Đĕęvīįčĕę Ŗĕęąāďy"
"Popover_Pose_HMD_Header"	"Hĕęąāďsĕęť řĕęąāďy"
"Popover_Pose_HMD_Description"	"Ţhīįs hĕęąāďsĕęť īįs čőónnĕęčťĕęď ąānď ťřąāčķīįnģ."
"Popover_Pose_Controller_Header"	"Ćőónťřőóļļĕęř řĕęąāďy"
"Popover_Pose_Controller_Description"	"Ţhīįs čőónťřőóļļĕęř īįs čőónnĕęčťĕęď ąānď ťřąāčķīįnģ."
"Popover_Pose_Controller_Action"	"Įīďĕęnťīįfy čőónťřőóļļĕęř"
"Popover_Pose_Base_Header"	"Bąāsĕę sťąāťīįőón řĕęąāďy"
"Popover_Pose_Base_Description"	"Ţhīįs bąāsĕę sťąāťīįőón īįs pőówĕęřĕęď ąānď ťřąāčķīįnģ."
"Popover_Pose_Other_Header"	"Ōœťhĕęř řĕęąāďy"
"Popover_Pose_Other_Description"	"Ţhīįs ďĕęvīįčĕę īįs čőónnĕęčťĕęď ąānď ťřąāčķīįnģ."
"Popover_NoPose_Invalid_Header"	"Įīnvąāļīįď ďĕęvīįčĕę nőóť ťřąāčķīįnģ"
"Popover_NoPose_HMD_Header"	"Hĕęąāďsĕęť nőóť ťřąāčķīįnģ"
"Popover_NoPose_HMD_Description"	"Ţhīįs hĕęąāďsĕęť īįs čőónnĕęčťĕęď bűųť nőóť ťřąāčķīįnģ. Mąāķĕę sűųřĕę īįť čąān sĕęĕę ąā bąāsĕę sťąāťīįőón. "
"Popover_NoPose_Controller_Header"	"Ćőónťřőóļļĕęř nőóť ťřąāčķīįnģ"
"Popover_NoPose_Controller_Description"	"Ţhīįs čőónťřőóļļĕęř īįs čőónnĕęčťĕęď bűųť nőóť ťřąāčķīįnģ. Mąāķĕę sűųřĕę īįť čąān sĕęĕę ąā bąāsĕę sťąāťīįőón. "
"Popover_NoPose_Controller_Action"	"Įīďĕęnťīįfy čőónťřőóļļĕęř"
"Popover_NoPose_Base_Header"	"Bąāsĕę sťąāťīįőón nőóť ťřąāčķīįnģ"
"Popover_NoPose_Base_Description"	"Ţhīįs bąāsĕę sťąāťīįőón īįs pőówĕęřĕęď bűųť nőóť ťřąāčķīįnģ. Mąāķĕę sűųřĕę īįť īįs vīįsīįbļĕę fřőóm yőóűųř hĕęąāďsĕęť őóř ąā čőónťřőóļļĕęř."
"Popover_NoPose_Other_Header"	"Ōœťhĕęř nőóť ťřąāčķīįnģ"
"Popover_NoPose_Other_Description"	"Ţhīįs ďĕęvīįčĕę īįs čőónnĕęčťĕęď bűųť nőóť ťřąāčķīįnģ."
"Popover_NoSteamWarning_Header"	"Sťĕęąām nőóť ďĕęťĕęčťĕęď"
"Popover_NoSteamWarning_Description"	"Mąāķĕę sűųřĕę Sťĕęąām īįs īįnsťąāļļĕęď ąānď řűųnnīįnģ."
"Popover_NoSteamWarning_Action"	"Sťąāřť Sťĕęąām"
"Popover_FirmwareUpdateNeededWarning_Header"	"Fīįřmwąāřĕę őóűųť őóf ďąāťĕę"
"Popover_FirmwareUpdateNeededWarning_Description"	"Ÿőóűųř fīįřmwąāřĕę īįs őóűųť őóf ďąāťĕę, pļĕęąāsĕę űųpďąāťĕę īįť ťőó ĕęnsűųřĕę yőóűųř ďĕęvīįčĕę wőóřķs čőóřřĕęčťļy."
"Popover_FirmwareUpdateNeededWarning_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Ůůpďąāťĕę ąāvąāīįļąābļĕę"
"Popover_ConnectionRefusedBySteam_Header"	"Ćąān nőóť čőónnĕęčť ťőó Sťĕęąām"
"Popover_ConnectionRefusedBySteam_Description"	"Ţhĕęřĕę īįs ąā přőóbļĕęm īįn ťhĕę čőónnĕęčťīįőón ťőó Sťĕęąām. Ŗĕęsťąāřť ťhĕę Sťĕęąām Ćļīįĕęnť ťőó fīįx."
"Popover_DirectModeDriverUpdate_Header"	"Ůůpďąāťĕę ģřąāphīįčs ďřīįvĕęřs"
"Popover_DirectModeDriverUpdate_Description"	"Ţőó ĕęnąābļĕę ďīįřĕęčť ďīįspļąāy mőóďĕę, pļĕęąāsĕę űųpďąāťĕę yőóűųř vīįďĕęőó ďřīįvĕęřs. Vĕęřsīįőón %1 īįs īįnsťąāļļĕęď, bűųť ďīįřĕęčť mőóďĕę řĕęqűųīįřĕęs vĕęřsīįőón %2"
"Popover_DirectModeDriverUpdate_Action"	"Đőównļőóąāď Đřīįvĕęřs"
"VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Ŗőóőóm Sĕęťűųp ąānď Ţűųťőóřīįąāļ"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Ÿőóűų čąān řűųn Ŗőóőóm Sĕęťűųp őóř ťhĕę Ţűųťőóřīįąāļ ąāģąāīįn ąānyťīįmĕę fřőóm ťhĕę SťĕęąāmVŖ mĕęnűų bĕęļőów."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Ŗűųn Ţűųťőóřīįąāļ"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Bąāsĕę sťąāťīįőóns ąāřĕę ťőóőó fąāř ąāpąāřť"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Főóř ťhĕę bĕęsť ĕęxpĕęřīįĕęnčĕę, yőóűųř bąāsĕę sťąāťīįőóns shőóűųļď nőóť bĕę mőóřĕę ťhąān 5.5 mĕęťĕęřs ąāpąāřť."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Bąāsĕę sťąāťīįőóns ļőósť őópťīįčąāļ synč"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Ţhĕęřĕę mąāy bĕę sőómĕęťhīįnģ bļőóčķīįnģ ļīįnĕę őóf sīįģhť bĕęťwĕęĕęn ťhĕę ťwőó bąāsĕę sťąāťīįőóns. Įīf ťhīįs wąāřnīįnģ pĕęřsīįsťs bĕęťwĕęĕęn sĕęssīįőóns yőóűų mīįģhť čőónsīįďĕęř swīįťčhīįnģ ťőó čąābļĕęď synč."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Ōœnļy őónĕę bąāsĕę sťąāťīįőón ďĕęťĕęčťĕęď"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Įīf yőóűų ąāřĕę őónļy űųsīįnģ őónĕę bąāsĕę sťąāťīįőón, ťřąāčķīįnģ qűųąāļīįťy wīįļļ īįmpřőóvĕę īįf yőóűų swīįťčh ťhīįs bąāsĕęsťąāťīįőón ťőó mőóďĕę Ăą."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, ťhąāť shőóűųļďn'ť hąāvĕę hąāppĕęnĕęď."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Ţhĕęřĕę wąās ąān űųnĕęxpĕęčťĕęď přőóbļĕęm. Pļĕęąāsĕę sĕęnď ąā sysťĕęm řĕępőóřť ťőó sťĕęąāmvř@vąāļvĕęsőófťwąāřĕę.čőóm."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Ćřĕęąāťĕę Sysťĕęm Ŗĕępőóřť"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Wąāřnīįnģs főóř ťhĕę fīįřsť ťīįmĕę"
"Warning_DismissableWarning_MissedFrames_Header"	"Ăąppļīįčąāťīįőón řűųnnīįnģ ťőóőó sļőówļy"
"Warning_DismissableWarning_PowerSchemeIsNotHighPerformance_Header"	"Pőówĕęř Sčhĕęmĕę nőóť Hīįģh Pĕęřfőóřmąānčĕę"
"Explanation_RemoveAllSteamVRUSBDevices"	"Ŗĕęmőóvĕę ąāļļ ŮůSB ďĕęvīįčĕęs řĕęļąāťĕęď ťőó SťĕęąāmVŖ fřőóm ťhīįs sysťĕęm ťőó řĕęīįnsťąāļļ ťhĕęīįř ďřīįvĕęřs."
"Explanation_ResetDismissableWarnings"	"Ţĕęmpőóřąāřy wąāřnīįnģs ąāřĕę řĕęsĕęť ąānď wīįļļ shőów ąāģąāīįn ąās nĕęĕęďĕęď."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Mőóřĕę īįnfőó"
"Warning_DismissableWarning_MissedFrames_Description"	"Ţhĕę čűųřřĕęnť VŖ ąāppļīįčąāťīįőón řűųns ťőóőó sļőówļy, whīįčh čąān ģīįvĕę yőóűų ąā bąāď ĕęxpĕęřīįĕęnčĕę. Ţhīįs mąāy bĕę bĕęčąāűųsĕę ťhĕę ąāppļīįčąāťīįőón īįs ťőóőó ďĕęmąānďīįnģ, őóř yőóűųř čőómpűųťĕęř īįs ťőóőó sļőów."
"Warning_DismissableWarning_PowerSchemeIsNotHighPerformance_Description"	"Főóř ťhĕę bĕęsť ĕęxpĕęřīįĕęnčĕę, ģőó ťőó Pőówĕęř Ōœpťīįőóns īįn ťhĕę Wīįnďőóws Ćőónťřőóļ Pąānĕęļ ąānď sĕęť yőóűųř pőówĕęř pļąān ťőó Hīįģh Pĕęřfőóřmąānčĕę."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bļűųĕęťőóőóťh Đřīįvĕęř"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Ăą ďřīįvĕęř nĕęĕęďs ťőó bĕę īįnsťąāļļĕęď ťőó čőómpļĕęťĕę Ĺīįnķ Bőóx īįnsťąāļļąāťīįőón."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Įīnsťąāļļ"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bļűųĕęťőóőóťh Đřīįvĕęř īįnsťąāļļąāťīįőón fąāīįļĕęď"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Ăą ďřīįvĕęř nĕęĕęďs ťőó bĕę īįnsťąāļļĕęď ťőó čőómpļĕęťĕę Ĺīįnķ Bőóx īįnsťąāļļąāťīįőón."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Ŗĕęťřy"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bļűųĕęťőóőóťh Ĺīįnķ"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bļűųĕęťőóőóťh Ĺīįnķ nĕęĕęďs ťőó bĕę īįnsťąāļļĕęď ťőó ĕęnąābļĕę Ĺīįnķ Bőóx čőómműųnīįčąāťīįőón."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Įīnsťąāļļ"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bļűųĕęťőóőóťh Ĺīįnķ īįnsťąāļļąāťīįőón fąāīįļĕęď"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bļűųĕęťőóőóťh Ĺīįnķ nĕęĕęďs ťőó bĕę īįnsťąāļļĕęď ťőó ĕęnąābļĕę Ĺīįnķ Bőóx čőómműųnīįčąāťīįőón."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Ŗĕęťřy"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Bąāsĕę sťąāťīįőón sĕęťűųp přőóbļĕęm"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Ÿőóűųř bąāsĕęs ąāřĕę īįn mőóďĕęs 'Ăą' ąānď 'č'.  Swīįťčh 'Ăą' bąāsĕę ťőó mőóďĕę 'b' főóř őópťīįčąāļ synč."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Ţřőóűųbļĕęshőóőóťīįnģ"
"Popover_LowBattery_Controller_Header"	"Ćőónťřőóļļĕęř řĕęąāďy wīįťh ļőów bąāťťĕęřy"
"Popover_LowBattery_Controller_Description"	"Ţhīįs čőónťřőóļļĕęř īįs čőónnĕęčťĕęď ąānď ťřąāčķīįnģ bűųť ťhĕę bąāťťĕęřy īįs ļőów."
"Popover_LowBattery_Controller_Action"	"Įīďĕęnťīįfy čőónťřőóļļĕęř"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bļűųĕęťőóőóťh Ĺīįnķ čőómműųnīįčąāťīįőón fąāīįļĕęď"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bļűųĕęťőóőóťh Ĺīįnķ mīįģhť nĕęĕęď ťőó řĕęsťąāřť ťőó ĕęnąābļĕę Ĺīįnķ Bőóx čőómműųnīįčąāťīįőón."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"Ŗĕęsťąāřť"
}
}
