					
	%s - %s:%d
                          
   ! " % & ' : < G H I 
  HEAP_ZERO_MEMORY is specified.
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
 020r0}0
 5 9 
 9(X`
 Base Class Array'
 Base Class Descriptor at (
 Class Hierarchy Descriptor'
 Complete Object Locator'
 PjPW
 SVW3
 Type Descriptor'
 bytes
 delete
 delete[]
 new[]
!6"t%
"; filename="
TimeStamp-2048-20
TlsAlloc
TlsFree
TlsGetValue
TlsSetValue
Total      TotalBytes=0x%llx TotalAlloc=0x%llx TotalAllocWithOverhead=0x%llx TotalFree=0x%llx Total Blocks=%8lld
Total Virtual %llu
Totals: blocks:%u Committed:%u MB Allocated:%u MB
Totals: blocks:%u Committed:%u kb Allocated:%u kb
TracingFlags
Tracked allocs currently in use. %d Total %d
Trailing space on executable name! This will cause Application Verifier and ETW Heap tracing to fail!
TransactNamedPipe
TryAcquireSRWLockExclusive
TryEnterCriticalSection
Tt1jhZ;
Tuesday
T~OXu
UQPXY]Y[
URPQQh
USER32.dll
UTF-16LEUNICODE
UTF-8
UUUUU
Unaccounted
Uncommitted %llu
Uncommitted OverHead %llu
Uncommitted blocks %u
Uncommitted size %llu
UnhandledExceptionFilter
Unknown exception
Unrecognized HeapInformation reported for heap %p.
Used %llu
Used Overhead %llu
Used Overhead ( beyond 4 byte alignment ) %llu
Used blocks %u
Used blocks size %12u %12u %12u %12llu
UuidCreate
V%A+=
VC20XC00U
VSSSQh
VVVVV
VVVVj
VX9^`tT
V_RemoveDotSlashes failed for "%s".
Valve0
Valve1
VirtualAlloc
VirtualQuery
VirtualQueryEx
W8^&u:
W8^.u:
WHPhH
WININET.dll
WSVPP
WWVSW
WWWPWS
WWWWW
WaitForMultipleObjects
WaitForSingleObject
WaitForSingleObjectEx
WaitForThreadpoolTimerCallbacks
WaitNamedPipeW
WakeAllConditionVariable
WakeConditionVariable
Wednesday
Western Cape1
WideCharToMultiByte
Wj0XPV
WriteConsoleW
WriteFile
YYhp#
Y_[^]
Y__^[
Yj&QQ
ZwQueryInformationProcess
[9x)bwCTSListBase: Misaligned list
[aOni*{
\\.\GDPERF
\\.\GDPERF.VXD
\src\
\vnO^
]3y3}3
]jxdE
]vQ<)8
^$+^8+
^<V7w
_ExitOnFatalAssert
_WVj@
_^][3
__based(
__cdecl
__clrcall
__eabi
__fastcall
__pascal
__ptr64
__restrict
__stdcall
__thiscall
__unaligned
__vectorcall
_cabs
_hypot
_logb
_nextafter
_tcPVj@
`.rdata
`RTTI
`copy constructor closure'
`default constructor closure'
`dynamic atexit destructor for '
`dynamic initializer for '
`eh vector constructor iterator'
`eh vector copy constructor iterator'
`eh vector destructor iterator'
`eh vector vbase constructor iterator'
`eh vector vbase copy constructor iterator'
`h````
`h`hhh
`local static guard'
`local static thread guard'
`local vftable constructor closure'
`local vftable'
`managed vector constructor iterator'
`managed vector copy constructor iterator'
`managed vector destructor iterator'
`omni callsig'
`placement delete closure'
`placement delete[] closure'
`scalar deleting destructor'
`string'
`typeof'
`udt returning'
`vbase destructor'
`vbtable'
`vcall'
`vector constructor iterator'
`vector copy constructor iterator'
`vector deleting destructor'
`vector destructor iterator'
`vector vbase constructor iterator'
`vector vbase copy constructor iterator'
`vftable'
`virtual displacement map'
abcdefghijklmnopqrstuvwxyz
address family not supported
address in use
address not available
already connected
argument list too long
argument out of domain
atan2
bad address
bad allocation
bad array new length
bad exception
bad file descriptor
bad locale name
bad message
broken pipe
c:\buildslave\vrpanorama_main_win32\build\src\crashhandler\Release\crashhandler.pdb
c:\buildslave\vrpanorama_main_win32\build\src\public\tier0\threadtools.h
c:\buildslave\vrpanorama_main_win32\build\src\public\tier0\vprof.h
c:\buildslave\vrpanorama_main_win32\build\src\tier0\heapdump.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier0\memstd.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier0\memstd.h
c:\buildslave\vrpanorama_main_win32\build\src\tier0\minidump.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier0\threadtools.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier0\validator.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier0\valobject.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier1\fileio.cpp
c:\buildslave\vrpanorama_main_win32\build\src\tier1\utlbuffer.cpp
c:\buildslave\vrpanorama_main_win32\build\src\vstdlib\strtools.cpp
c:\buildslave\vrpanorama_main_win32\build\src\vstdlib\strtools_unicode.cpp
connection aborted
connection already in progress
connection refused
connection reset
console
count
crashhandler.dll
crashhandler001
crashhandler002
cross device link
dddd, MMMM dd, yyyy
destination address required
device or resource busy
directory not empty
e+000
eLK(w
executable format error
f90t	
f9:t!V
f9D$Dt
f<\u<h
file exists
file too large
filename too long
floor
frexp
ft%9q
function not supported
g0e0*
g_dwDllEntryThreadId
h3l3p3t3x3|3
hHeap %p
hI{L[
hb?O2
heap %p has the low-fragmentation heap enabled.
heap %p is a standard heap.
heap %p supports look-aside lists.
heapdump.csv
host unreachable
http://ocsp.digicert.com0C
http://ocsp.digicert.com0N
http://ocsp.thawte.com0
http://ts-ocsp.ws.symantec.com07
https://www.digicert.com/CPS0
identifier removed
illegal byte sequence
inappropriate io control operation
inity
interrupted
invalid argument
invalid hash bucket count
invalid input pointer
invalid seek
invalid string position
invalid vector<T> subscript
io error
ios_base::badbit set
ios_base::eofbit set
ios_base::failbit set
iostream
iostream stream error
is a directory
item %p sentinel corrupted. skipping.
iu+-,
j	PjYV
j Y;E
j!hPA
j$h`&
j&j@P
j,hHQ
j-ZCf
j.Yf;
j0Xf;
j0h(D
j:Xf;
j:j@P
j;Xf9
jAXf;
jAZjX
jAZjZ^
jA_f;
jGYf;
jXXf;
jZXf;
jgYjG
kernel32.dll
ldexp
list<T> too long
log10
m0k0$
m1WY$
map/set<T> too long
message size
nan(ind)
nan(snan)
network down
network reset
network unreachable
no buffer space
no child process
no link
no lock available
no message
no message available
no protocol option
no space on device
no stream resources
no such device
no such device or address
no such file or directory
no such process
not a directory
not a socket
not a stream
not connected
not enough memory
not supported
np?z 
ntdll.dll
obwQ4
operation canceled
operation in progress
operation not permitted
operation not supported
operation would block
operator
operator "" 
operator co_await
owner dead
p0n05
p1f3q>
permission denied
protocol error
protocol not supported
psapi.dll
r(+>3
r)f;q
r2f;A
r7Yr7=
read only file system
resource deadlock would occur
resource unavailable try again
restrict(
result out of range
rr	jrZ
s VUW
sU0&?W
snan)
state not recoverable
stream timeout
string too long
t	j-Xf
t h,#
t%92t	
t,WW9}
t0jXXf
t4SWV
tGVVj
tJj_S
tLxXj
tWSVh((
t^WjU
text file busy
tf<.u[8A
tier0_s.dll
timed out
too many files open
too many files open in system
too many links
too many symbolic link levels
total bytes
tyPVj@W
u	!FX@
u kE$<
u";8u
u#j,Xf;
u*h@4
u-PWWS
u0jAXf;
u2Vj@h8
u4h4U
u7h4U
u?^p?o4
uBjAYjZ+
uCPVj
uGj@j!
uN^[2
u^9^\t/
unknown error
unknown exception
v	N+D$
v!j"X_^[
v2!L.2
value too large
vector<T> too long
w%s(+G
wIPS3
warning: removing Breakpad handler out of order
wrong protocol type
wsprintfA
www.digicert.com1$0"
www.digicert.com110/
x0v0$
xpxxxx
xwpwpp
y1~?|"
y3+.{
z0x0:
|$4 s5Rj
|)P!?Ua0
|VWj=S
|W8A=
~ $s%r
~$+~8+
~,9~$t	
~0WPQ
