cfg/machine_convars_default.vcfg CRC:00b89b0055 size:202
panorama/images/contentdb/turrets_png.vtex_c CRC:008723e5c6 size:264052
panorama/images/contentdb/valve_lobby_png.vtex_c CRC:0026fb0ce4 size:264068
panorama/images/tutorial/avatar_tutorial_1_png.vtex_c CRC:00dfccef1a size:1050736
panorama/images/tutorial/avatar_tutorial_2_png.vtex_c CRC:00418c5428 size:1050736
panorama/images/tutorial/avatar_tutorial_3_png.vtex_c CRC:00453c1a22 size:1050736
panorama/images/tutorial/avatar_tutorial_4_png.vtex_c CRC:009705a0bb size:1050736
panorama/images/tutorial/avatar_tutorial_5_png.vtex_c CRC:0003f3ec40 size:1050736
panorama/images/tutorial/tutorialavatar_1_png.vtex_c CRC:00a343866c size:526448
panorama/images/tutorial/tutorialavatar_2_png.vtex_c CRC:006c29af37 size:526448
panorama/images/tutorial/tutorialavatar_3_png.vtex_c CRC:00180768e4 size:526448
panorama/images/tutorial/tutorialend_1_png.vtex_c CRC:003f3d3814 size:526432
panorama/images/tutorial/tutorialend_2_png.vtex_c CRC:00f0a824b3 size:526432
panorama/images/tutorial/tutorialend_3_png.vtex_c CRC:00938e1d99 size:526432
panorama/images/tutorial/tutorialhome_1_png.vtex_c CRC:007e0306ed size:526448
panorama/images/tutorial/tutorialhome_2_png.vtex_c CRC:00fbee2646 size:526448
panorama/images/tutorial/tutorialhome_3_png.vtex_c CRC:00193c9376 size:526448
panorama/images/tutorial/tutorialmulti_1_png.vtex_c CRC:007b076d6a size:526448
panorama/images/tutorial/tutorialmulti_2_png.vtex_c CRC:0090acf466 size:526448
panorama/images/tutorial/tutorialmulti_3_png.vtex_c CRC:0018a3c4bf size:526448
panorama/images/tutorial/tutorialprivate_1_png.vtex_c CRC:00b3c619fb size:526448
panorama/images/tutorial/tutorialprivate_2_png.vtex_c CRC:003c8ecede size:526448
panorama/images/tutorial/tutorialprivate_3_png.vtex_c CRC:0039b0f5e3 size:526448
panorama/images/tutorial/tutorialprops_1_png.vtex_c CRC:00f7e9e4a5 size:526448
panorama/images/tutorial/tutorialprops_2_png.vtex_c CRC:00afdef6c4 size:526448
panorama/images/tutorial/tutorialprops_3_png.vtex_c CRC:004a049d68 size:526448
panorama/images/tutorial/tutorialpublic_1_png.vtex_c CRC:00c1b2e0b5 size:526448
panorama/images/tutorial/tutorialpublic_2_png.vtex_c CRC:00b2da8d59 size:526448
panorama/images/tutorial/tutorialpublic_3_png.vtex_c CRC:004c8e6b43 size:526448
panorama/images/tutorial/tutorialquest_1_png.vtex_c CRC:001a8d236e size:526448
panorama/images/tutorial/tutorialquest_2_png.vtex_c CRC:00e4654d72 size:526448
panorama/images/tutorial/tutorialquest_3_png.vtex_c CRC:00664d7dfe size:526448
panorama/images/tutorial/tutorialsaved_1_png.vtex_c CRC:009a2757ff size:526448
panorama/images/tutorial/tutorialsaved_2_png.vtex_c CRC:00c6edc99a size:526448
panorama/images/tutorial/tutorialsaved_3_png.vtex_c CRC:00a578ebb3 size:526448
panorama/images/tutorial/tutorialsocial_1_png.vtex_c CRC:00374e613c size:526448
panorama/images/tutorial/tutorialsocial_2_png.vtex_c CRC:00bcf93f49 size:526448
panorama/images/tutorial/tutorialsocial_3_png.vtex_c CRC:00111506d5 size:526448
panorama/images/tutorial/tutorialteleport_1_png.vtex_c CRC:00198967a0 size:526464
panorama/images/tutorial/tutorialteleport_2_png.vtex_c CRC:007325326d size:526464
panorama/images/tutorial/tutorialteleport_3_png.vtex_c CRC:00cf969651 size:526464
panorama/images/tutorial/tutorialteleport_controller_1_png.vtex_c CRC:008818ddf6 size:526496
panorama/images/tutorial/tutorialteleport_controller_2_png.vtex_c CRC:009c64a0b6 size:526496
panorama/images/tutorial/tutorialteleport_controller_3_png.vtex_c CRC:00a1d4b7b5 size:526496
panorama/images/tutorial/tutorialteleport_touch_1_png.vtex_c CRC:00e923e2a3 size:526480
panorama/images/tutorial/tutorialteleport_touch_2_png.vtex_c CRC:0048543fbb size:526480
panorama/images/tutorial/tutorialtools_1_png.vtex_c CRC:001c7d4db0 size:526448
panorama/images/tutorial/tutorialtools_2_png.vtex_c CRC:00be403402 size:526448
panorama/images/tutorial/tutorialtools_3_png.vtex_c CRC:00d0990d48 size:526448
panorama/images/tutorial/tutorialwelcome_1_png.vtex_c CRC:0097f4558a size:526448
panorama/images/tutorial/tutorialwelcome_2_png.vtex_c CRC:00ed98368b size:526448
panorama/images/tutorial/tutorialwelcome_3_png.vtex_c CRC:001529c5a6 size:526448
panorama/images/tutorial/tutorialwelcome_controller_3_png.vtex_c CRC:0079a752aa size:526496
panorama/images/tutorial/tutorialwelcome_touch_3_png.vtex_c CRC:00e7a73eaa size:526480
panorama/images/welcome_panel/destinations_welcome_black_controller_png.vtex_c CRC:001ce21365 size:264416
panorama/images/welcome_panel/destinations_welcome_black_png.vtex_c CRC:00e7e6d9c3 size:264368
panorama/images/welcome_panel/destinations_welcome_black_touch_png.vtex_c CRC:00f706046f size:264384
panorama/layout/avatar.vxml_c CRC:00f8d1272e size:6394
panorama/layout/base_hud.vxml_c CRC:00d4b1fab1 size:584
panorama/layout/base_world_panel.vxml_c CRC:0045a9d16c size:548
panorama/layout/content_browser.vxml_c CRC:009834d849 size:79449
panorama/layout/friends.vxml_c CRC:007791b920 size:20400
panorama/layout/friends_item.vxml_c CRC:00af18c84d size:2425
panorama/layout/hud.vxml_c CRC:00e9832024 size:534
panorama/layout/notifications_panel.vxml_c CRC:00ed3b3fb7 size:9980
panorama/layout/recent_apps.vxml_c CRC:0017f4f50d size:12183
panorama/layout/settings.vxml_c CRC:003144d75a size:4468
panorama/layout/tutorial.vxml_c CRC:00818c6397 size:107423
panorama/layout/vr_avatar.vxml_c CRC:0062dcc268 size:3804
panorama/layout/vr_community_home.vxml_c CRC:0061dda72e size:22260
panorama/layout/vr_community_item.vxml_c CRC:0057540074 size:12370
panorama/layout/vr_content_browser.vxml_c CRC:0082692c07 size:756
panorama/layout/vr_friends.vxml_c CRC:009a30628f size:621
panorama/localization/steamtours_english.txt CRC:00a589050b size:143830
panorama/panorama_config.txt CRC:00a597fc0e size:294
panorama/scripts/community_home.vjs_c CRC:000472ec1f size:23892
panorama/scripts/community_home_item.vjs_c CRC:00f577802b size:12241
panorama/steamtours_keybinds.cfg CRC:009337d3fa size:304
panorama/styles/base.vcss_c CRC:00396395b7 size:932
panorama/styles/base_styles.vcss_c CRC:00d02c07d9 size:25471
panorama/styles/base_world_panel.vcss_c CRC:0017b56cf5 size:774
panorama/styles/content_browser.vcss_c CRC:005333be01 size:117561
panorama/styles/friends.vcss_c CRC:00402d14ca size:43080
panorama/styles/hud.vcss_c CRC:003b124f74 size:723
panorama/styles/info_panels.vcss_c CRC:00442143f1 size:6118
panorama/styles/notifications_panel.vcss_c CRC:004bfa1c9e size:3266
panorama/styles/puppet.vcss_c CRC:008f104c91 size:7997
panorama/styles/recent_apps.vcss_c CRC:0073d4dda0 size:14301
panorama/styles/settings.vcss_c CRC:0077a1cd5c size:5859
panorama/styles/steamvr_community_home.vcss_c CRC:003656530c size:26817
panorama/styles/steamvr_community_item.vcss_c CRC:0092c45e20 size:9963
panorama/styles/tutorial.vcss_c CRC:003afe72e6 size:12155
particles/tool_fx/brush_spray.vpcf_c CRC:0085104424 size:1760
particles/tool_fx/brush_spray_cloud.vpcf_c CRC:002ce2c7d2 size:1740
particles/tool_fx/brush_stroke_colored.vpcf_c CRC:002b442e1f size:1967
particles/tool_fx/controller_trackpad_position.vpcf_c CRC:00a0f0a084 size:1727
particles/tool_fx/controller_trackpad_position_b.vpcf_c CRC:0091af6771 size:1593
particles/ui_grab_item.vpcf_c CRC:00f45627da size:2142
particles/ui_grab_item_b.vpcf_c CRC:0049c04540 size:1683
scripts/contentdb.txt CRC:00e0152929 size:153035
scripts/custom_net_tables.txt CRC:00f1ffac57 size:183
scripts/soundmixers.txt CRC:00a6f48047 size:20935
scripts/soundscapes_manifest.txt CRC:009490e58a size:70
scripts/soundscapes_valve.txt CRC:009ab9b8d5 size:7415
scripts/vscripts/tools/tagmarker.lua CRC:0012b653db size:13904
scripts/vscripts/vr_scriptsystem.lua CRC:00a2716bab size:11746
soundevents/destinations_core.vsndevts_c CRC:00ba6de81c size:2806
soundevents/destinations_home.vsndevts_c CRC:00ce0bf98a size:2041
soundevents/destinations_props.vsndevts_c CRC:005223d7f8 size:2699
soundevents/destinations_shared.vsndevts_c CRC:00b5c54451 size:563
soundevents/destinations_temp.vsndevts_c CRC:00df8089bb size:608
soundevents/soundevents_manifest.vrman_c CRC:00265875f4 size:611
soundevents/soundevents_manifest_destinations.vrman_c CRC:00f2a6f337 size:1004
sounds/props/beachball_impact_03.vsnd_c CRC:004b011f58 size:25192
sounds/props/cube_impact_01.vsnd_c CRC:00bca411f8 size:27074
sounds/props/default_impact_02.vsnd_c CRC:00f8d61c09 size:23088
sounds/props/toy_soldier_impact_01.vsnd_c CRC:0026699638 size:14392
soundstacks/mixgraph.vmix_c CRC:000b6e8ab8 size:20038
soundstacks/soundstacks_destinations.vsndstck_c CRC:002bcf2f63 size:68024
soundstacks/soundstacks_manifest.vrman_c CRC:0046dbfcb7 size:1063
surfaceproperties/surfaceproperties.vsurf_c CRC:00980540ec size:6954
