"lang"
{
"Language" "danish" 
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR-fejl"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Afslut SteamVR, og gå til Jobliste og luk eventuelle andre SteamVR-forekomster, inden du genstarter appen."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Mere info"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR-fejl"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Genstart SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Mere info"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR-fejl"
"VRInitError_IPC_NamespaceUnavailable_Description" "En hovedkomponent i SteamVR fungerer ikke korrekt. Genstart SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Mere info"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Tid til at opgradere"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR kunne ikke lokalisere DirectX 11-kompatibelt hardware eller DirectX 11-kompatible drivere. Du er muligvis nødt til at opgradere dit system."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Mere info"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Tid til at opdatere"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Dit headset blev registreret, men kræver en opdatering for at sikre, at det fungerer korrekt."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Opdater headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR-grafikfejl"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Du skal muligvis opdatere din computers grafikdriver."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Mere info"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR-fejl"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR kunne ikke oprette forbindelse til Oculus-appen. Kontrollér, at du har den seneste version installeret."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Besøg oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR-fejl"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Der er et problem med Oculus-installationsfilen. Genstart, og bekræft, at Oculus-softwaren er installeret og opdateret."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Gå til oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-fejl"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Kontrollér USB-forbindelsen til dit headset, og prøv igen."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Mere info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Headset-fejl"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Dit headset er registreret, men der er et problem med hardwaren. Kontakt producenten for at få hjælp."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Konfigurationsfejl på headsettets skærm"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Headsettets skærm har en ugyldig konfiguration. Kontakt support for at få yderligere hjælp."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR-fejl"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam skal være installeret, for at SteamVR kan fungere korrekt."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Installer Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Rumopsætning"
"ChaperoneCalibrationState_Warning_Description" "Kør rumopsætningen for at definere spilleområde og Chaperone-grænser."
"ChaperoneCalibrationState_Warning_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Rumopsætning"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Det ser ud til, at en basisstation er blevet flyttet. Kør rumopsætningen for at definere spilleområdet og Chaperone-grænserne igen."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Basisstation fjernet"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR kan ikke længere spore en af basisstationerne. Kør rumopsætningen igen."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Rumopsætning"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Kør rumopsætningen for at definere den siddende position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Rumopsætning"
"ChaperoneCalibrationState_Error_Description" "Kør rumopsætningen for at definere spilleområdet og Chaperone-grænserne."
"ChaperoneCalibrationState_Error_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Rumopsætning"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Kør rumopsætningen for at begynde at bruge SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Rumopsætning"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Kør rumopsætningen for at definere spilleområdet og Chaperone-grænserne igen."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Rumopsætning"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Kør rumopsætningen for at definere spilleområdet og Chaperone-grænserne igen."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Rumopsætning"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Kør rumopsætningen for at definere spilleområdet og Chaperone-grænserne igen."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Kør rumopsætning"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Fejl ved basisstation"
"Lighthouse_UnknownEvent_Description" "Der er noget galt med SteamVR-sporing. Gå til SteamVR-support for flere oplysninger."
"Lighthouse_UnknownEvent_Action" "Mere info"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/da/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Fejl ved basisstation"
"Lighthouse_BasestationFactoryError_Description" "Denne basisstation har en fabrikationsfejl. Kontakt venligst producenten for at få en ny basisstation."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Fejl ved basisstation"
"Lighthouse_BasestationInternalFault_01_Description" "Der er opstået en intern fejl i en af dine basisstationer. Træk stikket ud, og tilslut derefter basisstationen med det blinkende røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Fejl ved basisstation"
"Lighthouse_BasestationInternalFault_02_Description" "Der er opstået en intern fejl i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkende røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Fejl ved basisstation"
"Lighthouse_BasestationInternalFault_03_Description" "Der er opstået en intern fejl i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkende røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Fejl ved basisstation"
"Lighthouse_BasestationInternalFault_04_Description" "Der er opstået en intern fejl i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkende røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Fejl ved basisstation"
"Lighthouse_BasestationInternalFault_05_Description" "Der er opstået en intern fejl i en basisstation (fejl 05). Træk stikket ud, og tilslut derefter basisstationen med det blinkende røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Fejl ved basisstation"
"Lighthouse_BasestationInternalFault_06_Description" "Der er opstået et internt problem (fejl 06) i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkede røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Basisstation uanvendelig"
"Lighthouse_BasestationInternalFault_07_Description" "Der er opstået et internt problem (fejl 07) i en basisstation. Træk stikket ud, og tilslut derefter basisstationen med det blinkede røde lys igen. Hvis den bliver ved med at lyse rødt, bedes du kontakte producenten for at få hjælp."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "For mange basisstationer"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Sørg for, at kun to basisstationer kan ses af dit headset og dine controllere."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Prøv igen"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Fejl ved basisstation"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Dine basisstationer synkroniserer ikke. Sørg for, at de er opsat korrekt."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Mere info"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Fejl ved basisstation"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Dine basisstationer er i tilstandene \"A\" og \"c\". Skift \"A\"-basisstationen til tilstanden \"b\" for optisk synkronisering."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Mere info"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Controller-opdatering påkrævet"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "En controller har problemer med at holde den trådløse forbindelse. Forbind controlleren med et USB-kabel, og opdater derefter enheden."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Opdater controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Enhed ikke tilsluttet"
"Popover_Off_HMD_Header" "Headset ikke registreret"
"Popover_Off_HMD_Description" "Sørg for, at det er tilsluttet korrekt."
"Popover_Off_HMD_Action" "Mere info"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Controller ikke registreret"
"Popover_Off_Controller_Description" "Sørg for, at den er tændt og befinder sig i nærheden."
"Popover_Off_Controller_Action" "Mere info"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Tilknyt controller"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Basisstation ikke registreret"
"Popover_Off_Base_Description" "Sørg for, at den er tændt, og at den kan se headsettet."
"Popover_Off_Base_Action" "Mere info"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Tracker ikke registreret"
"Popover_Off_Tracker_Action" "Mere info"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Enhed ikke klar"
"Popover_NotReady_Invalid_Action" "Mere info"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Headset ikke klar"
"Popover_NotReady_Controller_Header" "Controller ikke klar"
"Popover_NotReady_Controller_Description" "Sørg for, at den er tændt og befinder sig i nærheden."
"Popover_NotReady_Base_Header" "Basisstation ikke klar"
"Popover_NotReady_Tracker_Header" "Tracker ikke klar"
"Popover_Pose_Invalid_Header" "Enhed aktiv"
"Popover_Pose_Invalid_Description" "Denne ukendte enhed sporer i øjeblikket."
"Popover_Pose_Invalid_Action" "Mere info"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headset aktivt"
"Popover_Pose_HMD_Description" "Dit headset sporer i øjeblikket."
"Popover_Pose_Controller_Header" "Controller aktiv"
"Popover_Pose_Controller_Description" "Denne controller sporer i øjeblikket."
"Popover_Pose_Controller_Action" "Identificer controller"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Basisstation aktiv"
"Popover_Pose_Base_Description" "Denne basisstation sporer i øjeblikket."
"Popover_Pose_Base_Action" "Identificer basisstation"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Tracker aktiv"
"Popover_Pose_Tracker_Description" "Denne enhed sporer i øjeblikket."
"Popover_NoPose_Invalid_Header" "Sporer ikke"
"Popover_NoPose_Invalid_Description" "Denne enhed kan ikke genkendes og spores ikke på nuværende tidspunkt."
"Popover_NoPose_Invalid_Action" "Mere info"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Søger..."
"Popover_NoPose_HMD_Description" "Dette headset sporer ikke i øjeblikket. Sørg for, at det er synligt fra en basisstation."
"Popover_NoPose_HMD_Action" "Mere info"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Søger..."
"Popover_NoPose_Controller_Description" "Denne controller sporer ikke i øjeblikket. Sørg for, at den er synlig fra en basisstation."
"Popover_NoPose_Controller_Action" "Identificer controller"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Søger..."
"Popover_NoPose_Base_Description" "Denne basisstation sporer ikke nogen enheder i øjeblikket. Sørg for, at den er synlig fra dit headset."
"Popover_NoPose_Base_Action" "Mere info"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Søger..."
"Popover_NoPose_Tracker_Description" "Denne enhed sporer ikke i øjeblikket. Sørg for, at den er synlig fra en basisstation."
"Popover_NoPose_Tracker_Action" "Mere info"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Standby-tilstand"
"Popover_Standby_Invalid_Description" "Denne enhed afventer."
"Popover_Standby_HMD_Header" "Headset er i standby-tilstand"
"Popover_Standby_HMD_Description" "Bevæg dit headset for at vække det fra standby-tilstand."
"Popover_Standby_Controller_Header" "Controller er i standby-tilstand"
"Popover_Standby_Controller_Description" "Bevæg din controller for at vække den."
"Popover_Standby_Base_Header" "Basisstation er i standby-tilstand"
"Popover_Standby_Base_Description" "Begynd at bruge VR for at vække denne basisstation."
"Popover_Standby_Tracker_Header" "Tracker er i standby-tilstand"
"Popover_Standby_Tracker_Description" "Bevæg din tracker for at vække den."
"Popover_LowBattery_HMD_Header" "Headset har lavt batteriniveau"
"Popover_LowBattery_HMD_Description" "Dette headset har lavt batteriniveau."
"Popover_LowBattery_Controller_Header" "Controller har lavt batteriniveau"
"Popover_LowBattery_Controller_Description" "Denne controller har lavt batteriniveau."
"Popover_LowBattery_Controller_Action" "Identificer controller"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Tracker har lavt batteriniveau"
"Popover_LowBattery_Tracker_Description" "Denne tracker har lavt batteriniveau."
"Popover_BaseStationNoPowerManagement_Header" "Strømstyring"
"Popover_BaseStationNoPowerManagement_Description" "Denne basisstation er ikke designet til at kunne understøtte fjernstrømstyring."
"Popover_BaseStationNoPowerManagement_Action" "Mere info"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam-fejl"
"Popover_NoSteamWarning_Description" "Sørg for, at Steam er installeret og kører."
"Popover_NoSteamWarning_Action" "Start Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Opdatering tilgængelig"
"Popover_FirmwareUpdateNeededWarning_Description" "Det er tid til at opdatere denne enhed."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Opdater enhed"
"Popover_FirmwareUpdateNeededWarning_Action" "Mere info"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam-fejl"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR stødte på en fejl ved oprettelse af forbindelse til Steam. Genstart Steam, og prøv igen."
"Popover_ConnectionRefusedBySteam_Action" "Mere info"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Opdater grafikdrivere"
"Popover_DirectModeDriverUpdate_Description" "For at slå direkte skærmtilstand til skal du opdatere dine videodrivere. Version %1 er installeret, men direkte skærmtilstand kræver version %2."
"Popover_DirectModeDriverUpdate_Action" "Download drivere"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Bemærkning om VR-opsætning"
"Popover_BaseStationsTooFarApart_Description" "Dine basisstationer er %1 meter fra hinanden. Overvej at flytte dem, så de ikke er mere end 5,5 meter fra hinanden for at få den bedste oplevelse."
"Popover_BaseStationsTooFarApart_Action" "Mere info"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Kun én basisstation er synlig"
"Popover_SeeOnlyOneBase_Description" "Hvis du kører SteamVR med kun én basisstation, vil du få bedre sporing, hvis du skifter denne basisstation til tilstanden \"A\"."
"Popover_SeeOnlyOneBase_Action" "Mere info"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Rumopsætning og vejledning"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Du kan til enhver tid køre rumopsætningen eller vejledningen igen fra SteamVR-menuen nedenfor."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Mere info"
