"lang"
{
"Language" "schinese" 
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVR 的一个关键组件未正常工作。请退出 SteamVR，打开任务管理器并结束所有还在运行的 SteamVR 任务，然后重启应用。"
"VRInitError_IPC_CompositorConnectFailed_Action" "更多信息"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR 失败"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVR 的一个关键组件未正常工作。请退出 SteamVR，打开任务管理器并结束所有还在运行的 SteamVR 任务，然后重启应用。"
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "更多信息"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR 失败"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVR 的一个关键组件未正常工作。请退出 SteamVR，打开任务管理器并结束所有还在运行的 SteamVR 任务，然后重启应用。"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "更多信息"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR 失败"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVR 的一个关键组件未正常工作。请重启 SteamVR。"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "更多信息"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR 失败"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVR 的一个关键组件未正常工作。请重启 SteamVR。"
"VRInitError_IPC_NamespaceUnavailable_Action" "更多信息"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "该升级了"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR 未能找到 DirectX 11 兼容硬件或驱动程序。您或许需要升级您的系统。"
"VRInitError_Compositor_D3D11HardwareRequired_Action" "更多信息"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "该升级了"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "已检测到您的头戴式显示器，但需要更新以保证正确运行。"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "更新头戴式显示器"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR 图形错误"
"VRInitError_Compositor_UnableToCreateDevice_Description" "您也许需要更新您电脑的显卡驱动。"
"VRInitError_Compositor_UnableToCreateDevice_Action" "更多信息"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "视频编码器错误"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "您也许需要更新您电脑的显卡驱动。"
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "更多信息"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR 错误"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR 无法连接到 Oculus 应用。请确认您已经安装了最新版本。"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "访问 oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR 错误"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "安装 Oculus 运行时出现问题。请重启并验证 Oculus 软件已安装并更新。"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "访问 oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB 错误"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "请检查您的头戴式显示器 USB 连接并重试。"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "更多信息"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "头戴式显示器错误"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "已检测到您的头戴式显示器，但其硬件出现问题。请联系制造商获取帮助。"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "&nbsp"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " &nbsp"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "头戴式显示器屏幕配置错误"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "头戴式显示器的屏幕有一个无效配置。请联系客服以获取额外帮助。"
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR 错误"
"VRInitError_Steam_SteamInstallationNotFound_Description" "必须安装 Steam 才能使 SteamVR 正常工作。"
"VRInitError_Steam_SteamInstallationNotFound_Action" "安装 Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "房间设置"
"ChaperoneCalibrationState_Warning_Description" "请进行房间设置以指定游玩范围及 Chaperone 导护系统边界。"
"ChaperoneCalibrationState_Warning_Action" "进行房间设置"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "房间设置"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "看来有一个定位器的位置发生了变动。请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "进行房间设置"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "定位器已移除"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR 找不到其中一个定位器。请重新进行房间设置。"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "进行房间设置"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "房间设置"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "请进行房间设置以指定您的就座状态。"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "进行房间设置"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "房间设置"
"ChaperoneCalibrationState_Error_Description" "请进行房间设置以指定游玩范围及 Chaperone 导护系统边界。"
"ChaperoneCalibrationState_Error_Action" "进行房间设置"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "房间设置"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "请进行房间设置以开始使用 SteamVR。"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "进行房间设置"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "房间设置"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "进行房间设置"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "房间设置"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "进行房间设置"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "房间设置"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "请进行房间设置以重新指定游玩范围及 Chaperone 导护系统边界。"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "进行房间设置"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "定位器错误"
"Lighthouse_UnknownEvent_Description" "SteamVR 定位出现问题。请访问 SteamVR 客服站点了解更多信息。"
"Lighthouse_UnknownEvent_Action" "更多信息"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "定位器错误"
"Lighthouse_BasestationFactoryError_Description" "此定位器有制造错误。请联系制造商更换定位器。"
"Lighthouse_BasestationFactoryError_Action" "&nbsp"
"Lighthouse_BasestationFactoryError_ActionURL" "  &nbsp"

"Lighthouse_BasestationInternalFault_01_Header" "定位器错误"
"Lighthouse_BasestationInternalFault_01_Description" "您的一个定位器出现内部问题。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_01_Action" "  "
"Lighthouse_BasestationInternalFault_01_ActionURL" "  "

"Lighthouse_BasestationInternalFault_02_Header" "定位器错误"
"Lighthouse_BasestationInternalFault_02_Description" "一个定位器出现内部问题。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_02_Action" "  "
"Lighthouse_BasestationInternalFault_02_ActionURL" "  "

"Lighthouse_BasestationInternalFault_03_Header" "定位器错误"
"Lighthouse_BasestationInternalFault_03_Description" "一个定位器出现内部问题。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_03_Action" "  "
"Lighthouse_BasestationInternalFault_03_ActionURL" "  "

"Lighthouse_BasestationInternalFault_04_Header" "定位器错误"
"Lighthouse_BasestationInternalFault_04_Description" "一个定位器出现内部问题。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_04_Action" "  "
"Lighthouse_BasestationInternalFault_04_ActionURL" "  "

"Lighthouse_BasestationInternalFault_05_Header" "定位器错误"
"Lighthouse_BasestationInternalFault_05_Description" "您的一个定位器出现内部问题（故障 05）。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_05_Action" "  "
"Lighthouse_BasestationInternalFault_05_ActionURL" "  "

"Lighthouse_BasestationInternalFault_06_Header" "定位器错误"
"Lighthouse_BasestationInternalFault_06_Description" "一个定位器出现内部问题。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_06_Action" "&nbsp"
"Lighthouse_BasestationInternalFault_06_ActionURL" "  "

"Lighthouse_BasestationInternalFault_07_Header" "定位器不可用"
"Lighthouse_BasestationInternalFault_07_Description" "一个定位器出现内部问题。请将红灯正在闪烁的定位器拔下再重新插入。如果问题没有得到解决，请联系制造商以获取帮助。"
"Lighthouse_BasestationInternalFault_07_Action" "&nbsp"
"Lighthouse_BasestationInternalFault_07_ActionURL" "  "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "定位器过多"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "请确认您的头戴式显示器和控制器仅对两个定位器可见。"
"Lighthouse_Disambiguator_TooManyBasestations_Action" "重试"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "定位器错误"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "您的定位器未在同步，请确认它们已设置正确。"
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "更多信息"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "定位器错误"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "您的定位器模式分别为“A”和“c”。请将定位模式“A”切换到模式“b”以进行光学同步。"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "更多信息"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "必须更新控制器"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "某个控制器难以保持无线连接。请用 USB 线缆连接此控制器，然后更新设备。"
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "更新控制器"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "设备未连接"
"Popover_Off_HMD_Header" "未检测到头戴式显示器"
"Popover_Off_HMD_Description" "确认已正确连接。"
"Popover_Off_HMD_Action" "更多信息"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#headset"

"Popover_Off_Controller_Header" "未检测到控制器"
"Popover_Off_Controller_Description" "确认已开启并在附近。"
"Popover_Off_Controller_Action" "更多信息"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#controllers"
"Popover_Off_Controller_FirstAction" "配对控制器"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "未检测到定位器"
"Popover_Off_Base_Description" "确认已开启且可以见到您的头戴式显示器。"
"Popover_Off_Base_Action" "更多信息"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese#base-stations"

"Popover_Off_Tracker_Header" "未检测到追踪器"
"Popover_Off_Tracker_Action" "更多信息"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "设备未准备就绪"
"Popover_NotReady_Invalid_Action" "更多信息"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=schinese"

"Popover_NotReady_HMD_Header" "头戴式显示器未准备就绪"
"Popover_NotReady_Controller_Header" "控制器未准备就绪"
"Popover_NotReady_Controller_Description" "确认已开启并在附近。"
"Popover_NotReady_Base_Header" "定位器未准备就绪"
"Popover_NotReady_Tracker_Header" "追踪器未准备就绪"
"Popover_Pose_Invalid_Header" "设备已启用"
"Popover_Pose_Invalid_Description" "此无法识别的设备目前正在定位。"
"Popover_Pose_Invalid_Action" "更多信息"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "头戴式显示器已启用"
"Popover_Pose_HMD_Description" "您的头戴式显示器当前正在定位。"
"Popover_Pose_Controller_Header" "控制器已启用"
"Popover_Pose_Controller_Description" "此控制器当前正在定位。"
"Popover_Pose_Controller_Action" "识别控制器"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "定位器已启用"
"Popover_Pose_Base_Description" "此定位器当前正在定位。"
"Popover_Pose_Base_Action" "识别定位器"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "追踪器已启用"
"Popover_Pose_Tracker_Description" "此设备当前正在定位。"
"Popover_NoPose_Invalid_Header" "未定位"
"Popover_NoPose_Invalid_Description" "此设备无法识别且目前未在进行定位。"
"Popover_NoPose_Invalid_Action" "更多信息"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "正在搜索…"
"Popover_NoPose_HMD_Description" "此头戴式显示器未定位。请确认其在一个定位器的定位范围内。 "
"Popover_NoPose_HMD_Action" "更多信息"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "正在搜索…"
"Popover_NoCameraPose_HMD_Description" "此头戴式显示器未定位。请尝试环顾四周。"
"Popover_NoCameraPose_HMD_Action" "更多信息"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "正在搜索…"
"Popover_NoPose_Controller_Description" "此控制器未定位。请确认其在一个定位器的定位范围内。 "
"Popover_NoPose_Controller_Action" "识别控制器"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "正在搜索…"
"Popover_NoCameraPose_Controller_Description" "此控制器未定位。请确认其在头戴式显示器摄像头的范围内。"
"Popover_NoCameraPose_Controller_Action" "识别控制器"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "正在搜索…"
"Popover_NoPose_Base_Description" "此定位器目前不在定位任何设备。请确认其在您的头戴式显示器的定位范围内。"
"Popover_NoPose_Base_Action" "更多信息"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "正在搜索…"
"Popover_NoPose_Tracker_Description" "此设备未定位。请确认其在一个定位器的定位范围内。"
"Popover_NoPose_Tracker_Action" "更多信息"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "正在待机"
"Popover_Standby_Invalid_Description" "此设备处于待机状态。"
"Popover_Standby_HMD_Header" "头戴式显示器正处于待机模式"
"Popover_Standby_HMD_Description" "移动您的头戴式显示器以将其唤醒。"
"Popover_Standby_Controller_Header" "控制器正处于待机模式"
"Popover_Standby_Controller_Description" "移动您的控制器以将其唤醒。"
"Popover_Standby_Base_Header" "定位器正处于待机模式"
"Popover_Standby_Base_Description" "开始使用 VR 以唤醒此定位器。"
"Popover_Standby_Tracker_Header" "追踪器处于待机状态"
"Popover_Standby_Tracker_Description" "移动您的追踪器以将其唤醒。"
"Popover_LowBattery_HMD_Header" "头戴式显示器电量不足"
"Popover_LowBattery_HMD_Description" "此头戴式显示器电量不足。"
"Popover_LowBattery_Controller_Header" "控制器电量不足"
"Popover_LowBattery_Controller_Description" "此控制器电量不足。"
"Popover_LowBattery_Controller_Action" "识别控制器"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "追踪器电量不足"
"Popover_LowBattery_Tracker_Description" "此追踪器电量不足。"
"Popover_BaseStationNoPowerManagement_Header" "电源管理"
"Popover_BaseStationNoPowerManagement_Description" "此定位器不支持远程电源管理。"
"Popover_BaseStationNoPowerManagement_Action" "更多信息"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam 错误"
"Popover_NoSteamWarning_Description" "确认已安装并且正在运行 Steam。"
"Popover_NoSteamWarning_Action" "启动 Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "更新可用"
"Popover_FirmwareUpdateNeededWarning_Description" "该更新此设备了。"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "更新设备"
"Popover_FirmwareUpdateNeededWarning_Action" "更多信息"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam 错误"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR 与 Steam 连接时出现错误。请重启 Steam 并重试。"
"Popover_ConnectionRefusedBySteam_Action" "更多信息"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "更新显卡驱动"
"Popover_DirectModeDriverUpdate_Description" "请更新您的显卡驱动程序以启用直接显示模式。已安装版本为 %1，但直接显示模式需要版本 %2。"
"Popover_DirectModeDriverUpdate_Action" "下载驱动"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "VR 设置通知"
"Popover_BaseStationsTooFarApart_Description" "您的定位器相隔距离为 %1 米。为获得最佳体验，请重新放置定位器，相隔距离不应超过 5.5 米（18 英尺）。"
"Popover_BaseStationsTooFarApart_Action" "更多信息"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/zh-cn/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "仅一个定位器可见"
