"lang"
{
"Language" "English" 
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Please check your headset's USB connection and try again."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "More info"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Headset Error"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Your headset is detected, but there is a problem with its hardware. Please contact the manufacturer for assistance."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR Error"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam must be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Install Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Room Setup"
"ChaperoneCalibrationState_Warning_Description" "Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "It looks like a base station has moved. Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR has lost track of one of your base stations. Please perform Room Setup again."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Please perform Room Setup to define your seated position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Room Setup"
"ChaperoneCalibrationState_Error_Description" "Please perform Room Setup to define your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Please perform Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Please perform Room Setup to redefine your play area and chaperone bounds."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Perform Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Base Station Error"
"Lighthouse_UnknownEvent_Description" "Something is wrong with SteamVR Tracking. Please visit SteamVR Support for more info."
"Lighthouse_UnknownEvent_Action" "More info"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Base Station Error"
"Lighthouse_BasestationFactoryError_Description" "This base station has a manufacturing error. Please contact the manufacturer for a replacement base station."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Base Station Error"
"Lighthouse_BasestationInternalFault_01_Description" "One of your base stations has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Base Station Error"
"Lighthouse_BasestationInternalFault_02_Description" "A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Base Station Error"
"Lighthouse_BasestationInternalFault_03_Description" "A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Base Station Error"
"Lighthouse_BasestationInternalFault_04_Description" "A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Base Station Error"
"Lighthouse_BasestationInternalFault_05_Description" "A base station has developed an internal problem (fault 05). Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Base Station Error"
"Lighthouse_BasestationInternalFault_06_Description" "A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Base Station Unusable"
"Lighthouse_BasestationInternalFault_07_Description" "A base station has developed an internal problem. Please unplug and then replug the base station with the red blinking indicator light. If the condition persists, please contact the manufacturer for assistance."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Too Many Base Stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Try again"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Base Station Error"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "More info"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Base Station Error"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Your base stations are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "More info"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Controller Update Required"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "A controller is having trouble staying connected wirelessly. Please connect this controller with a USB cable, then update the device."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Update Controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Device not connected"
"Popover_Off_Invalid_Description" " "
"Popover_Off_Invalid_Action" " "
"Popover_Off_Invalid_ActionURL" " "

"Popover_Off_HMD_Header" "Headset not detected"
"Popover_Off_HMD_Description" "Make sure it is connected properly."
"Popover_Off_HMD_Action" "More info"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Controller not detected"
"Popover_Off_Controller_Description" "Make sure it is turned on and nearby."
"Popover_Off_Controller_Action" "More info"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Pair Controller"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Base station not detected"
"Popover_Off_Base_Description" "Make sure it is turned on and and in view of your headset."
"Popover_Off_Base_Action" "More info"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Tracker not detected"
"Popover_Off_Tracker_Description" " "
"Popover_Off_Tracker_Action" "More info"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Device not ready"
"Popover_NotReady_Invalid_Description" " "
"Popover_NotReady_Invalid_Action" "More info"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Headset not ready"
"Popover_NotReady_HMD_Description" " "
"Popover_NotReady_HMD_Action" " "
"Popover_NotReady_HMD_ActionURL" " "

"Popover_NotReady_Controller_Header" "Controller not ready"
"Popover_NotReady_Controller_Description" "Make sure it is turned on and nearby."
"Popover_NotReady_Controller_Action" " "
"Popover_NotReady_Controller_ActionURL" " "

"Popover_NotReady_Base_Header" "Base station not ready"
"Popover_NotReady_Base_Description" " "
"Popover_NotReady_Base_Action" " "
"Popover_NotReady_Base_ActionURL" " "

"Popover_NotReady_Tracker_Header" "Tracker not ready"
"Popover_NotReady_Tracker_Description" " "
"Popover_NotReady_Tracker_Action" " "
"Popover_NotReady_Tracker_ActionURL" " "

"Popover_Pose_Invalid_Header" "Device active"
"Popover_Pose_Invalid_Description" "This unreconginzed device is currently tracking."
"Popover_Pose_Invalid_Action" "More info"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headset active"
"Popover_Pose_HMD_Description" "Your headset is currently tracking."
"Popover_Pose_HMD_Action" " "
"Popover_Pose_HMD_ActionURL" " "

"Popover_Pose_Controller_Header" "Controller active"
"Popover_Pose_Controller_Description" "This controller is currently tracking."
"Popover_Pose_Controller_Action" "Identify controller"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Base station active"
"Popover_Pose_Base_Description" "This base station is currently tracking."
"Popover_Pose_Base_Action" "Identify base station"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Tracker active"
"Popover_Pose_Tracker_Description" "This device is currently tracking."
"Popover_Pose_Tracker_Action" " "
"Popover_Pose_Tracker_ActionURL" " "

"Popover_NoPose_Invalid_Header" "Not tracking"
"Popover_NoPose_Invalid_Description" "This device is unrecognized and not currently tracking."
"Popover_NoPose_Invalid_Action" "More info"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Searching..."
"Popover_NoPose_HMD_Description" "This headset is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_HMD_Action" "More info"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Searching..."
"Popover_NoPose_Controller_Description" "This controller is not currently tracking. Make sure it is in view of a base station. "
"Popover_NoPose_Controller_Action" "Identify controller"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Searching..."
"Popover_NoPose_Base_Description" "This base station is not currently tracking any devices. Make sure it is in view of your headset."
"Popover_NoPose_Base_Action" "More info"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Searching..."
"Popover_NoPose_Tracker_Description" "This device is not currently tracking. Make sure it is in view of a base station."
"Popover_NoPose_Tracker_Action" "More info"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Standing by"
"Popover_Standby_Invalid_Description" "This device is standing by."
"Popover_Standby_Invalid_Action" " "
"Popover_Standby_Invalid_ActionURL" ""

"Popover_Standby_HMD_Header" "Headset standing by"
"Popover_Standby_HMD_Description" "Move your headset to wake it up."
"Popover_Standby_HMD_Action" " "
"Popover_Standby_HMD_ActionURL" " "

"Popover_Standby_Controller_Header" "Controller standing by"
"Popover_Standby_Controller_Description" "Move your controller to wake it up."
"Popover_Standby_Controller_Action" " "
"Popover_Standby_Controller_ActionURL" " "

"Popover_Standby_Base_Header" "Base station standing by"
"Popover_Standby_Base_Description" "Begin using VR to wake this base station."
"Popover_Standby_Base_Action" " "
"Popover_Standby_Base_ActionURL" " "

"Popover_Standby_Tracker_Header" "Tracker standing by"
"Popover_Standby_Tracker_Description" "Move your tracker to wake it up."
"Popover_Standby_Tracker_Action" " "
"Popover_Standby_Tracker_ActionURL" " "

"Popover_LowBattery_HMD_Header" "Headset battery low"
"Popover_LowBattery_HMD_Description" "This headset's battery is low."
"Popover_LowBattery_HMD_Action" " "
"Popover_LowBattery_HMD_ActionURL" " "

"Popover_LowBattery_Controller_Header" "Controller battery low"
"Popover_LowBattery_Controller_Description" "This controller's battery is low."
"Popover_LowBattery_Controller_Action" "Identify controller"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Tracker battery low"
"Popover_LowBattery_Tracker_Description" "This tracker's battery is low."
"Popover_LowBattery_Tracker_Action" " "
"Popover_LowBattery_Tracker_ActionURL" " "

"Popover_BaseStationNoPowerManagement_Header" "Power Management"
"Popover_BaseStationNoPowerManagement_Description" "This base station is not designed to support remote power management."
"Popover_BaseStationNoPowerManagement_Action" "More info"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam Error"
"Popover_NoSteamWarning_Description" "Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action" "Start Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Update Available"
"Popover_FirmwareUpdateNeededWarning_Description" "It's time to update this device."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Update device"
"Popover_FirmwareUpdateNeededWarning_Action" "More info"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam Error"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR has encountered an error connecting to Steam. Please restart Steam and try again."
"Popover_ConnectionRefusedBySteam_Action" "More info"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Update Graphics Drivers"
"Popover_DirectModeDriverUpdate_Description" "To enable Direct Display Mode, please update your video drivers. Version %1 is installed, but Direct Display Mode requires version %2"
"Popover_DirectModeDriverUpdate_Action" "Download Drivers"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "VR setup notice"
"Popover_BaseStationsTooFarApart_Description" "Your base stations are %1 meters apart. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart."
"Popover_BaseStationsTooFarApart_Action" "More info"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Only one base station is visible"
"Popover_SeeOnlyOneBase_Description" "If you are running SteamVR with only one base station, switching this base to mode A will produce better tracking results."
"Popover_SeeOnlyOneBase_Action" "More info"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description" "You can use Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action" "More info"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "VR setup notice"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Your base stations are farther apart than recommended. For the best experience, consider repositioning them so they're no more than 5.5 meters (18 feet) apart. "
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "More info"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Base Station Error"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "There may be something blocking line of sight between your base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "More info"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "If you are only using one base station, tracking quality will improve if you switch this base station to mode A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "More info"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Header" "Base Station Setup Error"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Description" "SteamVR has detected multiple bases set to channel %1. For best results, use unique channels for all bases that can be seen at the same time."
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_Action" "Configure"
"Warning_DismissableWarning_BasestationsSyncOnBeamChannelConflict_ActionURL" "vrmonitor://open/settings/basestation/configurechannels"

"Warning_DismissableWarning_SteamVRInSafeMode_Header" "Some Add-ons Blocked"
"Warning_DismissableWarning_SteamVRInSafeMode_Description" "<span>Due</span> to a recent crash, some SteamVR add-ons have been blocked.<p><a style ='color: rgb(212, 212, 212);' href='https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326'>Learn more</a>."
"Warning_DismissableWarning_SteamVRInSafeMode_Action" "Manage Add-ons"
"Warning_DismissableWarning_SteamVRInSafeMode_ActionURL" "vrmonitor://safemode/disable"

"Warning_DismissableWarning_SteamVRUpdated_Header" "SteamVR Update"
"Warning_DismissableWarning_SteamVRUpdated_Description" "SteamVR has been updated to version %2."
"Warning_DismissableWarning_SteamVRUpdated_Action" "See what changed"
"Warning_DismissableWarning_SteamVRUpdated_ActionURL" "%1"

"Warning_DismissableWarning_WarningsForTheFirstTime_Header" "Device Info"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description" "Hover over the icons below to see details and status about each device. If your device requires an update, you will see an (i) over the icon."
"Warning_DismissableWarning_WarningsForTheFirstTime_Action" "More info"
"Warning_DismissableWarning_WarningsForTheFirstTime_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_MissedFrames_Header" "Application Error"
"Warning_DismissableWarning_MissedFrames_Description" "The current VR application runs too slowly, which can result in a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_MissedFrames_Action" "More info"
"Warning_DismissableWarning_MissedFrames_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header" "Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description" "A driver needs to be installed to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action" "Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Header" "Bluetooth Error"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Description" "A driver needs to be updated to complete Link Box installation."
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_Action" "Bluetooth Settings"
"Warning_DismissableWarning_BluetoothDriverNeedsUpdate_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header" "Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description" "Check link box connections, unplug and replug power to the link box to reset it, then restart SteamVR."
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action" "Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Header" "Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Description" "SteamVR has discovered some essential files appear to be missing. Please reinstall SteamVR."
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_Action" "More info"
"Warning_DismissableWarning_BluetoothLinkServiceNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"Warning_DismissableWarning_BluetoothLinkServiceError_Header" "Bluetooth Error"
"Warning_DismissableWarning_BluetoothLinkServiceError_Description" "SteamVR has detected an unexpected problem within the Bluetooth system."
"Warning_DismissableWarning_BluetoothLinkServiceError_Action" "Bluetooth Settings"
"Warning_DismissableWarning_BluetoothLinkServiceError_ActionURL" "vrmonitor://open/settings/bluetooth"

"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header" "Display Error"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description" "Your display appears to be set to duplicate its content. This might impact your graphics performance, or even render your headset's display unusable."
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action" "Display Properties"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_ActionURL" "vrmonitor://controlpanel/Microsoft.Display/Settings"

"Warning_DismissableWarning_UnknownHardwareDetected_Header" "New Device Detected"
"Warning_DismissableWarning_UnknownHardwareDetected_Description" "Congrats on the new hardware! Please review the setup instructions for this device so SteamVR can properly detect it."
"Warning_DismissableWarning_UnknownHardwareDetected_Action" "More info"
