"lang"
{
"Language" "norwegian"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Bruk global innstilling (for øyeblikket %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Slå alltid på"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Slå alltid av"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Tving alltid på (ADVARSEL: Programmet vil kjøre med halv bildefrekvens)"

"Settings_PerApplication_Reprojection_Header" "Omprojeksjon"
"Settings_PerApplication_Reprojection_Checkbox" "Bruk klassisk omprojeksjon"
"Settings_PerApplication_Reprojection_Description" "Hvis du velger dette alternativet, slås asynkron omprojeksjon av for dette produktet."

"Settings_Audio_Device_HMD"  "VR-hodesett"
"Settings_Audio_Device_Other"  "Annen"
"Settings_Audio_AudioPlay"  "Utdataenhet"
"Settings_Audio_AudioRecord"  "Inndataenhet"
"Settings_Audio_HDMIGain"  "Slå på forsterkningsreduksjon på VIVE HDMI-lyd"
"Settings_Audio_Default"  "Standard"
"Settings_Audio_AudioMirrorPlay"  "Speil lyd til enhet"
"Settings_Audio_AudioMirrorUnsupported"  "Lydspeiling støttes ikke på denne datamaskinen"
"Settings_Audio_AudioMirrorEnable"  "Slå på lydspeiling"

"BaseStation_Channel_Text" "Kanal %1"
"BaseStation_Mode_Text" "Modus %1"

"SystemReport_Issues" "Problemer"
"SystemReport_Main" "Generelt"
"SystemReport_Devices" "Enheter"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Logger"
"SystemReport_Configuration" "Konfigurasjon"
"SystemReport_System" "System"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Råformat"

"SystemReport_Title" "Systemrapport"
"SystemReport_Refresh" "Oppdater"
"SystemReport_CopyToClipboard" "Kopier til utklippstavle"
"SystemReport_SaveToFile" "Lagre til fil"
"SystemReport_SaveSystemReport" "Lagre systemrapport"
"SystemReport_UnableToOpenFile" "Kunne ikke åpne fil"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Råtekst"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Analyser rapport"

"SystemReport_PrepareReport" "Forbereder rapport"
"SystemReport_DiscoverIssues" "Søker etter problemer"
"SystemReport_DiscoverDisplays" "Søker etter skjermer"
"SystemReport_DiscoverDevices" "Søker etter enheter"
"SystemReport_DiscoverUSB" "Søker etter USB"
"SystemReport_PrepareLogs" "Forbereder logger"
"SystemReport_DiscoverConfiguration" "Søker etter konfigurasjon"
"SystemReport_DiscoverChaperone" "Søker etter Chaperone"
"SystemReport_DiscoverLighthouseDB" "Søker etter LighthouseDB"


"Main_Systray_Error_Title" "Systemstatusfelt"
"Main_Systray_Error_Message" "Denne datamaskinen har ikke et systemstatusfelt."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Fant ikke installasjonsstien.\n\nSteamVR kan angi en installasjonssti basert på sin gjeldende kjørbare sti."
"Main_JumplistEntry_RunFirstApplication" "Første program"
"Main_JumplistEntry_RunRoomSetup" "Romoppsett"
"Main_JumplistEntry_RunTutorial" "Opplæring"
"Main_JumplistEntry_Settings" "Innstillinger"
"Main_JumplistEntry_Advanced" "Avansert"
"Main_JumplistEntry_SystemReport" "Systemrapport"
"Main_JumplistEntry_Quit" "Avslutt"
"Main_RuntimeFailed_Message" "Kjøretiden kunne ikke starte.\n\n%1\n\nDu kan tilbakestille den gjeldende kjøretiden\n%2\nbasert på SteamVRs kjørbare sti\n%3\n"

"VRManifest_Imported_Title" "OpenVR-manifestfil importert"
"VRManifest_Imported_Message" "OpenVR-manifestfil importert: \n %1"

"MenuAction_Compositor_ShowMirror" "Vis VR-visning"
"MenuAction_Compositor_HideMirror" "Skjul VR-visning"
"MenuAction_IdentifyController" "Identifiser kontroller"
"MenuAction_IdentifyTracker" "Identifiser sporingsenhet"
"MenuAction_QuickCalibrate" "Hurtigkalibrering"
"Explanation_QuickCalibrate" "Hurtig tilbakestilling av romoppsettet. For stående VR og VR i romskala, sentreres nye grenser på hodesettet på gulvet i midten av området."
"MenuAction_ResetRuntimeAndQuit" "Tilbakestill SteamVR-stien"
"Explanation_ResetRuntimeAndQuit" "Tilbakestill SteamVR-stien basert på mappen som SteamVR startes fra."
"MenuAction_RemoveAllSteamVRUSBDevices" "Fjern alle SteamVR-USB-enheter"
"Explanation_RemoveAllSteamVRUSBDevices" "Fjern alle USB-enheter relatert til SteamVR fra dette systemet for å installere driverne på nytt."
"MenuAction_DisableEnhancedPowerManagement" "Slå av strømstyring"
"Explanation_DisableEnhancedPowerManagement" "Slå av forbedret strømstyring i Windows for SteamVR-USB-enheter, hvis du opplever uforklarlige forstyrrelser av sporingen eller ikke kan tilknytte trådløse kontrollere."
"MenuAction_ResetAllSettingsAndQuit" "Tilbakestill alle innstillinger og start om"
"MenuAction_RebootVive" "Start hodesettet på nytt"
"Explanation_RebootVive" "USB-relaterte problemer kan løses av å starte hodesettet på nytt."
"MenuAction_RestartSteamVR" "Start SteamVR på nytt"
"Explanation_RestartSteamVR" "USB-relaterte problemer kan løses av å starte SteamVR på nytt."
"MenuAction_ResetDismissableWarnings" "Tilbakestill advarsler"
"Explanation_ResetDismissableWarnings" "Midlertidige advarsler er tilbakestilt og vises på nytt når det trengs."

"QuickCalibrate_SmallSpace" "Lite område"
"QuickCalibrate_MediumSpace" "Middels område"
"QuickCalibrate_LargeSpace" "Stort område"
"QuickCalibrate_GiganticSpace" "Gigantisk område"
"QuickCalibrate_CabalSpace" "Romområde"
"QuickCalibrate_StandingSpace" "Stående område"
"QuickCalibrate_DK2Default" "DK2-standard"

"Advanced_Title" "Avansert"
"Advanced_Advanced" "Avansert"
"Advanced_Developer" "Utvikler"
"Advanced_General" "Generelt"
"Advanced_Applications" "Programmer"
"Advanced_Audio" "Lyd"
"Advanced_Devices" "Enheter"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "I hodesett"
"Advanced_Paths" "Stier"
"Advanced_Reset" "Tilbakestill"
"Advanced_Performance" "Video"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Basestasjon"
"Advanced_USB" "USB"

"Advanced_HMD" "Hodesett"
"Advanced_Controller" "Kontroller"
"Advanced_Generic_Tracker" "Sporingsenhet"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "SteamVR-sti:"
"Advanced_ConfigPath" "Konfigurasjonssti:"
"Advanced_LogPath" "Loggsti:"
"Advanced_ApplyPathsAndRestart" "Bruk stier og start på nytt"
"Advanced_SetNewPath" "Angi ny sti …"

"Advanced_PerfGraphInHMD" "Vis GPU-ytelsesgraf i hodesettet"

"Advanced_AllowSavingOfTimingInfo" "Tillat lagring av timinginfo"
"Advanced_AutoSaveTimingInfoOnExit" "Lagre timinginfo automatisk ved avslutning"
"Advanced_SaveFrameDataNow" "Lagre bildedata"

"Advanced_DrawingCompositor" "Komposisjonsbehandler"
"Advanced_DrawingApp" "Program"
"Advanced_DrawingCompShouldBeApp" "Komposisjonsbehandler"
"Advanced_DrawingUnclear" "Ukjent"

"Advanced_BoundsDrawing" "Chaperone-grenser på"
"Advanced_BoundsNotDrawing" "Chaperone-grenser av"

"Advanced_ReprojectionOn" "Omprojeksjon på"
"Advanced_ReprojectionOff" "Omprojeksjon av"

"Advanced_AsyncActive" "Asynk. omprojeksjon på"
"Advanced_AsyncNotActive" "Asynk. omprojeksjon av"
"Advanced_DirectModeDisabled" "Direkte skjermmodus av"

"Advanced_MotionEstimationActive" "Bevegelsesutjevning på"
"Advanced_MotionEstimationNotActive" "Bevegelsesutjevning av"
"Advanced_MotionEstimationDisabled" "Bevegelsesutjevning ikke tilgjengelig"

"Advanced_NormalFrame" "Normalt bilde"
"Advanced_MotionSmoothedFrame" "Omprojisert med bevegelsesutjevning"
"Advanced_ReprojectedFrame" "Omprojisert uten bevegelsesutjevning"
"Advanced_OneThirdFramerate" "En tredjedels bildefrekvens"
"Advanced_DroppedFrame" "Skjermfeil"
"Advanced_AppRequestedThrottling" "App forespurte begrensning (CPU-bundet)"

"Advanced_DashboardUp" "Dashbord på"
"Advanced_DashboardDown" "Dashbord av"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Avbryt"
"MessageBox_Exit" "Avslutt"
"MessageBox_SetAndRestart" "Angi og start på nytt"
"MessageBox_Continue" "Fortsett"
"MessageBox_Yes" "Ja"
"MessageBox_RestartSteamVR" "Starter SteamVR på nytt …"
"MessageBox_Retry" "Prøv på nytt"
"MessageBox_Done" "Ferdig"
"MessageBox_RestartNow" "Start SteamVR på nytt"
"MessageBox_RestartLater" "Start på nytt senere"
"MessageBox_Next" "Neste"
"MessageBox_Submit" "Send"
"MessageBox_Stop" "Stopp"
"MessageBox_Forget" "Glem"
"MessageBox_RefreshAll" "Oppdater alle"
"MessageBox_OpenWirelessSettings" "Bluetooth-innstillinger"
"MessageBox_RemindMeLater" "Påminn meg senere"

"MonitorController_NotAbleToStartSteam" "Kan ikke starte Steam."

"Advanced_Header_CollisionBounds" "Chaperone-grenser"
"Advanced_Explanation_CollisionBounds" "Chaperone-grenser dukker opp når du nærmer deg kantene av det tilgjengelige området."
"Advanced_FloorBoundsAlwaysOn" "Alltid vis gulvgrensen"
"Button_ResetCollisionBounds" "Tilbakestill til standard"
"CollisionBounds_Beginner" "Nybegynner"
"CollisionBounds_Intermediate" "Middels"
"CollisionBounds_Squares" "Kvadrater"
"CollisionBounds_Advanced" "Avansert"
"CollisionBounds_Developer" "Utvikler"

"CompositorBackground_Header"		"Bakgrunnsstil"
"CompositorBackground_Color"		"Farge"
"CompositorBackground_Image"		"Bilde"
"Compositor_SelectImage"			"Velg bilde …"
"Compositor_SelectColorHeader"		"Velg en farge til bakgrunnen i hodesettet."
"Compositor_SelectImageHeader"		"Velg et bilde til bakgrunnen i hodesettet."
"Compositor_ResetToDefault" 		"Tilbakestill til standard"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Den lenken fungerer ikke helt ennå. Hvis problemet du feilsøker vedvarer, gå til <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-utviklerforumene</a> for å få hjelp."

"PairingWizard_CheckForDongles_Content" "Søk etter tilgjengelige trådløse mottakere …"

"PairingWizard_HelperAppFailed_Content" "Kall til hjelpeprogrammet mislyktes med feilen: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "«Kunne ikke starte» (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "«Krasjet» (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "«Tidsavbrudd» (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "«Lesefeil» (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "«Skrivefeil» (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "«UkjentFeil» (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Mer info"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "To kontrollere er allerede i bruk"
"PairingWizard_NoDonglesAvailable_Header" "





"
"PairingWizard_NoDonglesAvailable_Content" "Minst én av kontrollerne må være slått av for å tilknytte ytterligere kontrollere. Kun to kontrollere kan være tilkoblet samtidig."

"PairingWizard_NoDonglesDetected_Title" "Fant intet hodesett"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "Hodesettet må være koblet til ordentlig for å kunne tilknytte nye kontrollere."

"PairingWizard_PairController_Title" "Tilknytt en ny kontroller"
"PairingWizard_PairController_Success_Title" "Vellykket!"
"PairingWizard_PairAnotherController" "Tilknytt en annen kontroller"

"PairingWizard_LookingForControllers_Header" "Søker etter kontroller …"
"PairingWizard_LookingForControllers_Content" "Trykk og hold app- og systemknappene til den spiller av en lyd.\n\nKontrollerens lys bør begynne å blinke blått for å indikere at den er i sammenkoblingsmodus."
"PairingWizard_TimeoutHappened_Header" "Fant ingen kontroller"
"PairingWizard_TimeoutHappened_Content" "Sørg for at kontrolleren er oppladet og befinner seg i nærheten av hodesettet under tilknytning."
"PairingWizard_PairingFailed_Header" "Tilknytning mislyktes"
"PairingWizard_PairingFailed_Content" "Sørg for at kontrolleren er oppladet og befinner seg i nærheten av hodesettet under tilknytning."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Kontroller tilknyttet!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Kontrolleren er tilknyttet og klar."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Kontroller tilknyttet!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Kontrolleren er tilknyttet og klar til bruk."

"FirmwareWizard_UpdateMoreFirmware" "Oppdater flere enheter"

"FirmwareWizard_Nag_Title" "Anbefalt enhetsoppdatering"

"FirmwareWizard_Shutdown_Title" "Oppdater enhet"
"FirmwareWizard_Shutdown_TextContent" "Vi må avslutte alle kjørende VR-programmer for å oppdatere enheten.\n\nVil du fortsette?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Forbereder systemet på enhetsoppdatering …"
"FirmwareWizard_ShutdownForRecovery_TextContent" "En komponent i maskinvaren krever en enhetsoppdatering for å gjenopprettes til en funksjonsdyktig tilstand.\n\nVil du fortsette?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Hodesettet krever en enhetsoppdatering for å kunne bruke SteamVR.\n\nVil du fortsette?"
"FirmwareWizard_DeviceOverview_Title" "Oppdater enhet"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Enhetsoppdateringer kreves"
"FirmwareWizard_DeviceOverview_TextContent" "Hvilken enhet vil du oppdatere?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Nødvendige enhetsoppdateringer er tilgjengelige. Velg en enhet som skal oppdateres."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Oppdatering tilgjengelig"
"FirmwareWizard_DeviceOverview_UpToDate" "Oppdatert"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Ingen oppdateringsdata tilgjengelig"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Kunne ikke oppdatere"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Søker etter enhet …"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Denne oppdateringen krever trådløse tjenester"

"FirmwareWizard_UpdateHeadset_Start_Title" "Oppdater hodesett"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "­"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Koble til hodesettet i datamaskinen."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nOppdateringen startes automatisk når hodesettet oppdages."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Oppdater hodesett"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "­"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Oppdaterer hodesettet. Dette kan ta flere minutter …"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ADVARSEL: Ikke koble ut hodesettet, koble til andre enheter eller gjør andre systemendringer, mens enheten oppdateres. Dette kan resultere i at hodesettet blir ubrukelig."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Enhetsoppdatering mislyktes"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Enhetsoppdatering mislyktes."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Sørg for at hodesettet er koblet til riktig og trygt. Hvis dette fortsetter å mislykkes, avslutt SteamVR og koble ut hodesettets strømkabel. Koble deretter hodesettet inn igjen, start SteamVR og prøv igjen."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Oppdater hodesett"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Vellykket!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Hodesettet ble oppdatert. Du må kanskje koble ut og inn igjen hodesettets strømkabel, før den registreres som oppdatert."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Oppdater kontroller"
"FirmwareWizard_UpdateController_Start_MiddleText" "Koble til denne kontrolleren i datamaskinen med en micro-USB-kabel. Du kan bruke den samme kabelen som brukes til å lade opp kontrollerne."
"FirmwareWizard_UpdateController_Start_LowerText" "Oppdateringen startes automatisk når kontrolleren oppdages."

"FirmwareWizard_UpdateController_Progress_Title" "Oppdater kontroller"
"FirmwareWizard_UpdateController_Progress_UpperText" "­" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Oppdaterer kontroller. Dette kan ta flere minutter …"
"FirmwareWizard_UpdateController_Progress_LowerText" "ADVARSEL: Ikke koble ut kontrolleren, koble til andre enheter eller gjør andre systemendringer, mens enheten oppdateres. Dette kan føre til at kontrolleren blir ubrukelig."

"FirmwareWizard_UpdateController_Fail_Title" "Enhetsoppdatering mislyktes"
"FirmwareWizard_UpdateController_Fail_UpperText" "Kontrolleroppdatering mislyktes."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Sørg for at kontrolleren er trygt koblet til datamaskinen med micro-USB. Hvis dette fortsetter å mislykkes, avslutt SteamVR. Hvis kontrolleren ikke slår seg av, slå den av ved å holde nede systemknappen. Start deretter SteamVR og prøv igjen."
"FirmwareWizard_UpdateController_Fail_LowerText" "Trykk «Prøv på nytt» nedenfor for å prøve igjen."

"FirmwareWizard_UpdateController_Success_Title" "Oppdater kontroller"
"FirmwareWizard_UpdateController_Success_UpperText" "Vellykket!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Kontrolleren ble oppdatert. Du må kanskje slå av og på kontrolleren igjen, før den registreres som oppdatert."
"FirmwareWizard_UpdateController_Success_LowerText" "  "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Oppdater sporingsenhet"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Koble til denne sporingsenheten i datamaskinen med en micro-USB-kabel. Du kan bruke den samme kabelen som brukes til å lade opp sporingsenheten."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Oppdateringen startes automatisk når sporingsenheten oppdages."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Oppdater sporingsenhet"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Oppdaterer sporingsenhet. Dette kan ta flere minutter …"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ADVARSEL: Ikke koble ut sporingsenheten, koble til andre enheter eller gjør andre systemendringer, mens enheten oppdateres. Dette kan resultere i at sporingsenheten blir ubrukelig."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Enhetsoppdatering mislyktes"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Enhetsoppdatering mislyktes."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Sørg for at sporingsenheten er trygt koblet til datamaskinen med micro-USB. Hvis dette fortsetter å mislykkes, avslutt SteamVR. Hvis sporingsenheten ikke slår seg av, slå den av ved å holde nede systemknappen. Start deretter SteamVR og prøv igjen."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Trykk «Prøv på nytt» nedenfor for å prøve igjen."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Oppdater sporingsenhet"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Vellykket!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Sporingsenheten ble oppdatert. Du må kanskje slå av og på sporingsenheten igjen, før den registreres som oppdatert."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "  "

"FirmwareWizard_UpdateBasestation_Start_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "­"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Ta ned og koble ut strømkabelen til basestasjonen.\n\n2. Bruk en micro-USB-kabel for å koble basestasjonen til en USB-port i datamaskinen. Du kan bruke den samme kabelen som brukes til å lade opp kontrollerne.\n\n3. Sett inn strømkabelen i basestasjonen, mens du holder nede kanalknappen på baksiden av basestasjonen."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Oppdateringen startes automatisk når basestasjonen oppdages, og da kan du slippe kanalknappen."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Oppdateringen kan skje manuelt eller trådløst."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Denne oppdateringen skjer trådlåst. Ikke koble ut basestasjonene mens de blir oppdaterte."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "­"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Oppdaterer basestasjon. Dette kan ta flere minutter …"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ADVARSEL: Ikke koble ut basestasjonen, koble til andre enheter eller gjør andre systemendringer, mens enheten oppdateres. Dette kan resultere i at basestasjonen blir ubrukelig."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Oppdaterer basestasjon. Dette kan ta flere minutter …"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ADVARSEL: Ikke koble ut basestasjonen, koble til andre enheter eller gjør andre systemendringer, mens enheten oppdateres. Dette kan føre til at basestasjonen blir ubrukelig."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Basestasjonsoppdatering mislyktes"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Denne enhetsoppdateringen mislyktes."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Sørg for at basestasjonen er trygt koblet til datamaskinen med micro-USB. Hvis dette fortsetter å mislykkes, avslutt SteamVR og trekk ut støpselet til basestasjonen. Start deretter SteamVR og prøv igjen."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Trykk «Prøv på nytt» nedenfor for å prøve igjen."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Basestasjonsoppdatering mislyktes"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Denne enhetsoppdateringen mislyktes."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut og inn igjen strømkabelen til koblingsboksen.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Denne basestasjonen må oppdages igjen optisk ved å starte SteamVR på nytt, før oppdateringen kan fortsette."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Denne basestasjonen må startes på nytt og oppdages igjen optisk ved å starte SteamVR på nytt, før oppdateringen kan fortsette. Koble ut og inn igjen basestasjonens strømkabel."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Denne basestasjonen har en nyere versjon av oppdateringen og har avvist den. Koble ut og inn igjen basestasjonens strømkabel."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "En uventet USB-tilkobling til basestasjonen forhindrer den trådløse oppdateringen.<br><br><font color=#aaaa00>Koble fra USB-kabelen, som er koblet til i basestasjonen.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "En uventet USB-tilkobling til basestasjonen hindrer den trådløse oppdateringen fra å bli ferdig.<ul><li><font color=#aaaa00>Trekk ut basestasjonens strømkabel.<li>Koble fra USB-kabelen som er koblet til i basestasjonen.<li>Koble til igjen basestasjonens strømkabel.<li>Vent i 30 sekunder, slik at basestasjonen gjør seg ferdig med den interne oppdateringen.</font></ul><br>Basestasjonens lys er muligens slått av under den interne oppdateringen.<br>Ikke koble fra eller til noen annet i basestasjonen, mens oppdateringen pågår."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Denne basestasjonen må startes på nytt før oppdateringen kan fortsette.<br><br><font color=#aaaa00>Koble ut og inn igjen basestasjonens strømkabel før du går videre.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Trykk «Prøv på nytt» nedenfor for å prøve igjen."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Trykk «Avbryt» nedenfor for å starte SteamVR på nytt."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut eventuelle USB-kabler fra basestasjonen.<li>IKKE koble til USB-tilkoblinger i basestasjonen.<li>Koble ut og inn igjen strømkabelen til koblingsboksen.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Hvis det fremdeles oppstår feil med enhetsoppdateringen:<ul><li>Avslutt SteamVR.<li>Koble ut eventuelle USB-kabler fra basestasjonen.<li>IKKE koble til USB-tilkoblinger i basestasjonen.<li>Koble ut og inn igjen strømkabelen til basestasjonen.<li>Start SteamVR og prøv igjen.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Vellykket!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Basestasjonen ble oppdatert. Du må kanskje koble ut og inn igjen basestasjonens strømkabel, før den registreres som oppdatert."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Når du monterer den igjen, så pass på at du ikke endrer kanalene til basestasjonene."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Oppdater basestasjon"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Vellykket!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "Basestasjonen ble oppdatert. Du må kanskje koble ut og inn igjen basestasjonens strømkabel, før den registreres som oppdatert."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "Basestasjonen ble oppdatert."
"FirmwareWizard_Information_Title" "Enhetsoppdatering"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Denne oppdateringen kan ikke startes akkurat nå, siden det allerede er en enhetsoppdatering i gang."

"FirmwareWizard_WirelessServicesRequired_Title" "Oppdater basestasjon"
"FirmwareWizard_WirelessServicesRequired" "Bluetooth-tjenester må slås på for å oppdatere denne basestasjonen trådløst.\n\nSlå på Bluetooth-tjenesten for SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "av"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Starter … ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Fullfører … ]"

"FirmwareWizard_WatchmanUpdate" "Sporingskortoppdatering"		
"FirmwareWizard_WatchmanFPGAUpdate" "Sporingskortoppdatering"
"FirmwareWizard_WatchmanRecovery" "Sporingskortoppdatering"
