"lang"
{
"Language" "swedish" 
"VRInitError_IPC_NamespaceUnavailable_Description" "En huvudkomponent i SteamVR fungerar inte som den ska. Starta om SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Mer information"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Dags att uppgradera"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR lyckades inte hitta hårdvara eller drivrutiner kompatibla med DirectX 11. Du behöver eventuellt uppgradera ditt system."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Mer information"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Dags att uppdatera"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Ditt headset upptäcktes, men kräver en uppdatering för att garantera att det fungerar korrekt."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Uppdatera headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR-grafikfel"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Du kan behöva uppdatera din dators grafikdrivrutiner."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Mer information"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR-fel"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR kunde ej ansluta till Oculus-appen. Se till att du har senaste versionen installerad."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Besök oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR-fel"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Ett problem har uppstått med körtiden för Oculus-installationen. Starta om och verifiera att mjukvaran för Oculus är installerad och uppdaterad."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Besök oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-fel"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Kontrollera ditt headsets USB-koppling och försök igen."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Mer information"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Headset-fel"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Ditt headset upptäcktes, men ett problem med hårdvaran hittades. Kontakta tillverkaren för assistans."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " 
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Konfigurationsfel – Headsetskärm"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Headsetets skärm har en ogiltig konfiguration. Kontakta kundtjänst för ytterligare hjälp."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR-fel"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam måste vara installerat för att SteamVR ska fungera korrekt."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Installera Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Warning_Description" "Utför rumskonfigurationen för att definiera ditt spelområde och dina chaperone-gränser."
"ChaperoneCalibrationState_Warning_Action" "Kör rumskonfigurationen"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Det verkar som en basstation har flyttats. Utför rumskonfigurationen för att definiera ditt spelområde och dina chaperone-gränser."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Basstationen togs bort"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR förlorade anslutningen med en av basstationerna, kör rumskonfigurationen igen."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Kör rumskonfigurationen"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Utför rumskonfigurationen för att definiera din sittande position."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Error_Description" "Kör rumskonfigurationen för att definera spelområde och chaperone-gränser."
"ChaperoneCalibrationState_Error_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Utför rumskonfigurationen för att börja använda SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Utför rumskonfigurationen för att omdefiniera ditt spelområde och dina chaperone-gränser."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Utför rumskonfigurationen för att omdefiniera ditt spelområde och dina chaperone-gränser."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Rumskonfiguration"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Utför rumskonfigurationen för att definiera ditt spelområde och dina chaperone-gränser."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Utför rumskonfigurationen"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Fel på basstationen"
"Lighthouse_UnknownEvent_Description" "Något är fel med din SteamVR-spårning. Besök SteamVR Support för mer information."
"Lighthouse_UnknownEvent_Action" "Mer information"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Fel på basstationen"
"Lighthouse_BasestationFactoryError_Description" "Denna basstation har ett tillverkningsfel, kontakta tillverkaren för att få en ny basstation."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_01_Header" "Fel på basstationen"
"Lighthouse_BasestationInternalFault_01_Description" "Ett internt problem har uppstått i en basstation. Vänligen starta om basstationen med det röda blinkande indikationsljuset. Om tillståndet kvarstår, vänligen kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_01_Action" " 
"
"Lighthouse_BasestationInternalFault_01_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_02_Header" "Fel på basstationen"
"Lighthouse_BasestationInternalFault_02_Description" "Ett internt problem har uppstått i en basstation. Vänligen starta om basstationen med det röda blinkande indikationsljuset. Om tillståndet kvarstår, vänligen kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_02_Action" " 
"
"Lighthouse_BasestationInternalFault_02_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_03_Header" "Fel på basstationen"
"Lighthouse_BasestationInternalFault_03_Description" "Ett internt problem har uppstått i en basstation. Vänligen starta om basstationen med det röda blinkande indikationsljuset. Om tillståndet kvarstår, vänligen kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_03_Action" " 
"
"Lighthouse_BasestationInternalFault_03_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_04_Header" "Fel på basstationen"
"Lighthouse_BasestationInternalFault_04_Description" "Ett internt problem har uppstått i en basstation. Vänligen starta om basstationen med det röda blinkande indikationsljuset. Om tillståndet kvarstår, vänligen kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_04_Action" " 
"
"Lighthouse_BasestationInternalFault_04_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_05_Header" "Fel på basstationen"
"Lighthouse_BasestationInternalFault_05_Description" "Ett internt problem (fel 05) har uppstått i en basstation. Vänligen starta om basstationen med det röda blinkande indikationsljuset. Om tillståndet kvarstår, vänligen kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_05_Action" " 
"
"Lighthouse_BasestationInternalFault_05_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_06_Header" "Fel på basstationen"
"Lighthouse_BasestationInternalFault_06_Description" "Ett internt problem har uppstått med en basstation. Koppla från, och koppla sedan till basstationen med det röda blinkande indikationsljuset. Om problemet kvarstår, kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" " 
"

"Lighthouse_BasestationInternalFault_07_Header" "Basstation oanvändbar"
"Lighthouse_BasestationInternalFault_07_Description" "Ett internt problem har uppstått med en basstation. Koppla från, och koppla sedan till basstationen med det röda blinkande indikationsljuset. Om problemet kvarstår, kontakta tillverkaren för assistans."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" " 
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "För många basstationer"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Se till att endast två basstationer kan ses av ditt headset och kontroller."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Försök igen"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Fel på basstationen"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Dina basstationer synkar inte, vänligen se till att de är korrekt installerade."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Mer information"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Fel på basstationen"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Dina basstationer är i läge A och C. Byt A-basen till läge B för optisk synkronisering."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Mer information"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Uppdatering av kontroll krävs"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "En kontroll har svårigheter att hålla kontakten via trådlös anslutning. Anslut din kontroll med en USB-kabel, och uppdatera sedan enheten."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Uppdatera handkontroll"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Enhet ej ansluten"
"Popover_Off_HMD_Header" "Headset hittades ej"
"Popover_Off_HMD_Description" "Se till att det är korrekt inkopplat."
"Popover_Off_HMD_Action" "Mer information"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#headset"

"Popover_Off_Controller_Header" "Kontrollen hittades inte"
"Popover_Off_Controller_Description" "Se till att den är igång och i närheten."
"Popover_Off_Controller_Action" "Mer information"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#controllers"
"Popover_Off_Controller_FirstAction" "Para ihop kontroller"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Basstation hittades ej"
"Popover_Off_Base_Description" "Se till att den är igång och inom synhåll av ditt headset."
"Popover_Off_Base_Action" "Mer information"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#base-stations"

"Popover_Off_Tracker_Header" "Spårare hittades inte"
"Popover_Off_Tracker_Action" "Mer information"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Enheten är inte redo"
"Popover_NotReady_Invalid_Action" "Mer information"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish"

"Popover_NotReady_HMD_Header" "Headsetet är inte redo"
"Popover_NotReady_Controller_Header" "Kontroll är inte redo"
"Popover_NotReady_Controller_Description" "Se till att den är igång och i närheten."
"Popover_NotReady_Base_Header" "Basstationen är inte redo"
"Popover_NotReady_Tracker_Header" "Spårare ej redo"
"Popover_Pose_Invalid_Header" "Enhet aktiv"
"Popover_Pose_Invalid_Description" "Denna okända enhet spårar för närvarande."
"Popover_Pose_Invalid_Action" "Mer information"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headsetet är aktivt"
"Popover_Pose_HMD_Description" "Ditt headset utför spårning just nu."
"Popover_Pose_Controller_Header" "Handkontroll är aktiv"
"Popover_Pose_Controller_Description" "Denna kontroll utför spårning just nu."
"Popover_Pose_Controller_Action" "Identifiera kontroller"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Basstation aktiv"
"Popover_Pose_Base_Description" "Denna basstation spårar för närvarande."
"Popover_Pose_Base_Action" "Identifiera basstation"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Spårare aktiv"
"Popover_Pose_Tracker_Description" "Denna enhet utför spårning just nu."
"Popover_NoPose_Invalid_Header" "Spåras ej"
"Popover_NoPose_Invalid_Description" "Denna enhet är okänd och spårar inte för närvarande."
"Popover_NoPose_Invalid_Action" "Mer information"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Söker ..."
"Popover_NoPose_HMD_Description" "Detta headset utför inte spårning just nu. Se till att det är inom synhåll av en basstation."
"Popover_NoPose_HMD_Action" "Mer information"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Söker ..."
"Popover_NoPose_Controller_Description" "Denna kontroll utför inte spårning just nu. Se till att den är inom synhåll av en basstation."
"Popover_NoPose_Controller_Action" "Identifiera kontroller"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Söker ..."
"Popover_NoPose_Base_Description" "Denna basstation utför för närvarande ingen spårning av enheter. Se till att den är inom synhåll av ditt headset."
"Popover_NoPose_Base_Action" "Mer information"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Söker ..."
"Popover_NoPose_Tracker_Description" "Denna enhet utför inte spårning just nu. Se till att den är inom synhåll av en basstation."
"Popover_NoPose_Tracker_Action" "Mer information"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "I viloläge"
"Popover_Standby_Invalid_Description" "Denna enhet är i viloläge."
"Popover_Standby_HMD_Header" "Headsetet är i viloläge"
"Popover_Standby_HMD_Description" "Rör på ditt headset det för att väcka det."
"Popover_Standby_Controller_Header" "Kontrollen är i viloläge"
"Popover_Standby_Controller_Description" "Rör på din handkontroll för att väcka den."
"Popover_Standby_Base_Header" "Basstationen är i viloläge"
"Popover_Standby_Base_Description" "Börja använda VR för att väcka denna basstation."
"Popover_Standby_Tracker_Header" "Spåraren är i viloläge"
"Popover_Standby_Tracker_Description" "Rör på din spårare för att väcka den."
"Popover_LowBattery_HMD_Header" "Headsetet har låg batterinivå"
"Popover_LowBattery_HMD_Description" "Detta headset har låg batterinivå."
"Popover_LowBattery_Controller_Header" "Kontrollen har låg batterinivå"
"Popover_LowBattery_Controller_Description" "Denna kontroll har låg batterinivå."
"Popover_LowBattery_Controller_Action" "Identifiera kontroll"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Spåraren har låg batterinivå"
"Popover_LowBattery_Tracker_Description" "Denna spårare har låg batterinivå."
"Popover_BaseStationNoPowerManagement_Header" "Strömhantering"
"Popover_BaseStationNoPowerManagement_Description" "Denna basstation är inte designad till att ta del av fjärrströmstyrning."
"Popover_BaseStationNoPowerManagement_Action" "Mer information"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam-fel"
"Popover_NoSteamWarning_Description" "Se till att Steam är installerat och körs."
"Popover_NoSteamWarning_Action" "Starta Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Uppdatering tillgänglig"
"Popover_FirmwareUpdateNeededWarning_Description" "Det är dags att uppdatera denna enhet."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Uppdatera enhet"
"Popover_FirmwareUpdateNeededWarning_Action" "Mer information"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam-fel"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR har stött på ett fel vid anslutningen till Steam. Starta om Steam och försök igen."
"Popover_ConnectionRefusedBySteam_Action" "Mer information"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Uppdatera grafikdrivrutiner"
"Popover_DirectModeDriverUpdate_Description" "För att aktivera Direct Display-läge måste du uppdatera dina videodrivrutiner. Version %1 är installerad, men Direct Display kräver version %2"
"Popover_DirectModeDriverUpdate_Action" "Ladda ned drivrutiner"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Notis om VR-installation"
"Popover_BaseStationsTooFarApart_Description" "Avståndet mellan basstationerna är %1 meter. För bästa upplevelse bör dina basstationer inte vara mer än 5,5 meter ifrån varandra."
"Popover_BaseStationsTooFarApart_Action" "Mer information"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Endast en basstation är synlig"
"Popover_SeeOnlyOneBase_Description" "Om du kör SteamVR med bara en basstation får du bättre spårning om du byter basstationens läge till A."
"Popover_SeeOnlyOneBase_Action" "Mer information"
"Popover_SeeOnlyOneBase_ActionURL" "https://support.steampowered.com/steamvr/HTC_Vive/"

"Warning_DismissableWarning_RunTutorialAgain_Header" "Rumskonfiguration och handledning"
"Warning_DismissableWarning_RunTutorialAgain_Description" "Du kan köra rumskonfigurationen eller handledningen närsomhelst från SteamVR-menyn nedan."
"Warning_DismissableWarning_RunTutorialAgain_Action" "Mer information"
"Warning_DismissableWarning_RunTutorialAgain_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_BasestationsTooFarApart_Header" "Notis om VR-installation"
"Warning_DismissableWarning_BasestationsTooFarApart_Description" "Dina basstationer är längre ifrån varandra än rekommenderat. För bästa upplevelse bör dina basstationer inte vara mer än 5,5 meter ifrån varandra."
"Warning_DismissableWarning_BasestationsTooFarApart_Action" "Mer information"
"Warning_DismissableWarning_BasestationsTooFarApart_ActionURL" "https://help.steampowered.com/sv/wizard/HelpWithGame/?appid=250820"

"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header" "Fel på basstationen"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description" "Siktlinjen mellan basstationerna kanske blockeras av något. Om denna varning kvarstår mellan sessioner bör du överväga att byta till trådad synkronisering."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action" "Mer information"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=swedish#base-stations"

"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header" "Endast en basstation upptäcktes"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description" "Om du enbart använder en basstation förbättras spårningskvalitén om du ändrar basstationens läge till A."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Action" "Mer information"
