"lang"
{
"Language" "italian" 
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Ulteriori informazioni"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Errore di SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Una componente chiave di SteamVR non funziona correttamente. Esci da SteamVR, accedi a Gestione attività e termina qualsiasi processo di SteamVR rimasto prima di riavviare l'applicazione."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Ulteriori informazioni"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Errore di SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Una componente essenziale di SteamVR non funziona correttamente. Riavvia SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Ulteriori informazioni"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Errore di SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Una componente essenziale di SteamVR non funziona correttamente. Riavvia SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Ulteriori informazioni"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Aggiorna ora"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR non è stato in grado di trovare hardware e driver compatibili con DirectX 11. Potrebbe essere necessario aggiornare il tuo sistema."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Ulteriori informazioni"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Aggiornamento necessario"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Il tuo visore è stato rilevato, ma è necessario un aggiornamento per assicurare il suo corretto funzionamento."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Aggiorna il visore"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Errore grafico di SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Potrebbe essere necessario aggiornare i driver video del tuo computer."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Ulteriori informazioni"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Errore di SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR non è riuscito a connettersi all'applicazione di Oculus. Assicurati di aver installato la versione più recente."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Visita oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Errore di SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Si è verificato un problema con l'installazione del runtime di Oculus. Riavvia e verifica che il software Oculus sia installato e aggiornato."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Visita oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Errore USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Controlla il collegamento USB del tuo visore e riprova."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Ulteriori informazioni"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Errore del visore"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Il visore è stato rilevato, ma c'è un problema con l'hardware. Contatta il produttore per ricevere assistenza."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Errore nella configurazione dello schermo del visore"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Lo schermo del visore ha una configurazione non valida. Contatta l'assistenza per ricevere ulteriore aiuto."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Errore di SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Affinché SteamVR funzioni correttamente, Steam deve essere installato."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Installa Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Warning_Description" "Esegui la configurazione della stanza per definire la tua area di gioco e i bordi chaperone."
"ChaperoneCalibrationState_Warning_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Sembra che una stazione di base sia stata spostata, esegui la configurazione della stanza per definire nuovamente la tua area di gioco e i bordi chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Stazione di base rimossa"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR ha perso traccia di una delle stazioni di base. Esegui nuovamente la configurazione della stanza."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room_Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Esegui la configurazione della stanza per definire la tua posizione seduta."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Error_Description" "Esegui la configurazione della stanza per definire la tua area di gioco e i bordi chaperone."
"ChaperoneCalibrationState_Error_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Esegui la configurazione della stanza per iniziare a usare SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Esegui la configurazione della stanza per definire la tua area di gioco e i bordi chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Esegui la configurazione della stanza per definire la tua area di gioco e i bordi chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Configurazione della stanza"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Esegui la configurazione della stanza per definire la tua area di gioco e i bordi chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Esegui configurazione della stanza"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Errore stazione di base"
"Lighthouse_UnknownEvent_Description" "Si è verificato un problema con SteamVR Tracking. Visita la pagina dell'assistenza di SteamVR per ulteriori informazioni."
"Lighthouse_UnknownEvent_Action" "Ulteriori informazioni"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Errore della stazione di base"
"Lighthouse_BasestationFactoryError_Description" "Questa stazione di base presenta un errore di fabbricazione, contatta il produttore per ricevere una stazione di base sostitutiva."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "Errore stazione di base"
"Lighthouse_BasestationInternalFault_01_Description" "Una delle tue stazioni di base ha riscontrato un problema interno. Scollega e ricollega la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Errore stazione di base"
"Lighthouse_BasestationInternalFault_02_Description" "Una stazione di base ha riscontrato un problema interno. Scollega e ricollega la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Errore stazione di base"
"Lighthouse_BasestationInternalFault_03_Description" "Una stazione di base ha riscontrato un problema interno. Scollega e ricollega la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Errore stazione di base"
"Lighthouse_BasestationInternalFault_04_Description" "Una stazione di base ha riscontrato un problema interno. Scollega e ricollega la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Errore stazione di base"
"Lighthouse_BasestationInternalFault_05_Description" "Una stazione di base ha riscontrato un problema interno (fault 05). Scollega e ricollega la stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Errore della stazione di base"
"Lighthouse_BasestationInternalFault_06_Description" "Una stazione di base ha riscontrato un problema interno. Scollega e ricollega il cavo della stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Stazione di base inutilizzabile"
"Lighthouse_BasestationInternalFault_07_Description" "Una stazione di base ha riscontrato un problema interno. Scollega e ricollega il cavo della stazione di base con la spia rossa intermittente. Se il problema persiste, contatta il produttore per chiedere assistenza."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Troppe stazioni di base"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Assicurati che il controller e il visore siano visibili soltanto da due stazioni di base."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Riprova"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Errore stazione di base"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Le tue stazioni di base non si stanno sincronizzando, assicurati di averle configurate correttamente."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Ulteriori informazioni"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Errore stazione di base"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Le stazioni di base sono in modalità \"A\" e \"c\". Cambia la modalità da \"A\" a \"b\" per la sincronizzazione ottica."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Ulteriori informazioni"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "È necessario aggiornare il controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Un controller sta avendo difficoltà a stabilire una connessione wireless. Collega il controller in questione con un cavo USB, dopodiché aggiorna il dispositivo."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Aggiorna il controller"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Dispositivo non connesso"
"Popover_Off_HMD_Header" "Visore non rilevato"
"Popover_Off_HMD_Description" "Assicurati che sia collegato correttamente."
"Popover_Off_HMD_Action" "Ulteriori informazioni"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Controller non rilevato"
"Popover_Off_Controller_Description" "Assicurati che sia acceso e vicino a te."
"Popover_Off_Controller_Action" "Ulteriori informazioni"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Associa controller"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Stazione di base non rilevata"
"Popover_Off_Base_Description" "Assicurati che sia accesa e nel campo visivo del tuo visore."
"Popover_Off_Base_Action" "Ulteriori informazioni"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Dispositivo di tracciamento non rilevato"
"Popover_Off_Tracker_Action" "Ulteriori informazioni"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Dispositivo non pronto"
"Popover_NotReady_Invalid_Action" "Ulteriori informazioni"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Visore non pronto"
"Popover_NotReady_Controller_Header" "Controller non pronto"
"Popover_NotReady_Controller_Description" "Assicurati che sia acceso e collocato nelle vicinanze."
"Popover_NotReady_Base_Header" "Stazione di base non pronta"
"Popover_NotReady_Tracker_Header" "Dispositivo di tracciamento non pronto"
"Popover_Pose_Invalid_Header" "Dispositivo attivo"
"Popover_Pose_Invalid_Description" "Il tracciamento di questo dispositivo non riconosciuto è attivo."
"Popover_Pose_Invalid_Action" "Ulteriori informazioni"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Visore attivo"
"Popover_Pose_HMD_Description" "Il tracciamento del visore è attivo."
"Popover_Pose_Controller_Header" "Controller attivo"
"Popover_Pose_Controller_Description" "Questo controller sta eseguendo il tracciamento."
"Popover_Pose_Controller_Action" "Identifica controller"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Stazione di base attiva"
"Popover_Pose_Base_Description" "Il tracciamento di questa stazione di base è attivo."
"Popover_Pose_Base_Action" "Identifica stazione di base"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Dispositivo di tracciamento attivo"
"Popover_Pose_Tracker_Description" "Questo dispositivo sta effettuando il tracciamento."
"Popover_NoPose_Invalid_Header" "Tracciamento non attivo"
"Popover_NoPose_Invalid_Description" "Questo dispositivo non è riconosciuto e non sta effettuando il tracciamento."
"Popover_NoPose_Invalid_Action" "Ulteriori informazioni"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Ricerca in corso..."
"Popover_NoPose_HMD_Description" "Il tracciamento del visore non è attivo. Assicurati che sia visibile da una stazione di base."
"Popover_NoPose_HMD_Action" "Ulteriori informazioni"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Ricerca in corso..."
"Popover_NoPose_Controller_Description" "Questo controller non sta eseguendo il tracciamento. Assicurati che sia visibile da una stazione di base."
"Popover_NoPose_Controller_Action" "Identifica controller"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Ricerca in corso..."
"Popover_NoPose_Base_Description" "Questa stazione di base non sta tracciando alcun dispositivo. Assicurati che sia visibile dal tuo visore."
"Popover_NoPose_Base_Action" "Ulteriori informazioni"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Ricerca in corso..."
"Popover_NoPose_Tracker_Description" "Questo dispositivo non sta effettuando il tracciamento. Assicurati che sia visibile da una stazione di base."
"Popover_NoPose_Tracker_Action" "Ulteriori informazioni"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "In attesa"
"Popover_Standby_Invalid_Description" "Questo dispositivo è in standby."
"Popover_Standby_HMD_Header" "Visore in stand-by"
"Popover_Standby_HMD_Description" "Muovi il visore per riattivarlo."
"Popover_Standby_Controller_Header" "Controller in stand-by"
"Popover_Standby_Controller_Description" "Muovi il controller per riattivarlo."
"Popover_Standby_Base_Header" "Stazione di base in stand-by"
"Popover_Standby_Base_Description" "Inizia a usare il VR per riattivare questa stazione di base."
"Popover_Standby_Tracker_Header" "Dispositivo di tracciamento in stand-by"
"Popover_Standby_Tracker_Description" "Muovi il dispositivo di tracciamento per riattivarlo."
"Popover_LowBattery_HMD_Header" "Batteria del visore scarsa"
"Popover_LowBattery_HMD_Description" "La carica della batteria di questo visore è bassa."
"Popover_LowBattery_Controller_Header" "La carica della batteria del controller è bassa"
"Popover_LowBattery_Controller_Description" "La carica della batteria di questo controller è bassa."
"Popover_LowBattery_Controller_Action" "Identifica controller"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "La carica della batteria del dispositivo di tracciamento è bassa"
"Popover_LowBattery_Tracker_Description" "La carica della batteria di questo dispositivo di tracciamento è bassa."
"Popover_BaseStationNoPowerManagement_Header" "Risparmio energetico"
"Popover_BaseStationNoPowerManagement_Description" "Questa stazione di base non è compatibile con la funzionalità di risparmio energetico remoto."
"Popover_BaseStationNoPowerManagement_Action" "Ulteriori informazioni"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Errore di Steam"
"Popover_NoSteamWarning_Description" "Assicurati che Steam sia installato e in esecuzione."
"Popover_NoSteamWarning_Action" "Avvia Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Aggiornamento disponibile"
"Popover_FirmwareUpdateNeededWarning_Description" "È necessario aggiornare questo dispositivo."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Aggiorna dispositivo"
"Popover_FirmwareUpdateNeededWarning_Action" "Ulteriori informazioni"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Errore di Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR ha riscontrato un problema nella connessione a Steam. Riavvia Steam e riprova."
"Popover_ConnectionRefusedBySteam_Action" "Ulteriori informazioni"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Aggiorna i driver video"
"Popover_DirectModeDriverUpdate_Description" "Per abilitare la modalità di visualizzazione diretta, aggiorna i tuoi driver video. È installata la versione %1, ma la modalità di visualizzazione diretta richiede la versione %2"
"Popover_DirectModeDriverUpdate_Action" "Scarica i driver"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Nota sulla configurazione VR"
"Popover_BaseStationsTooFarApart_Description" "La distanza tra le stazioni di base è di %1 metri. Per un'esperienza ottimale, ti suggeriamo di riposizionarle in modo tale che non si trovino a più di 5,5 metri di distanza."
"Popover_BaseStationsTooFarApart_Action" "Ulteriori informazioni"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Solo una stazione di base è visibile"
