"lang"
{
"Language"	"english"
"PerfTestResults_BestGPU"	"Bĕęsť: %1\n"
"PerfTestResults_BestCPU"	"Bĕęsť: %1\n"
"PerfTestResults_Graphs"	"Ţhĕę ģřąāphs bĕęļőów shőów pĕęřfőóřmąānčĕę őóvĕęř ťīįmĕę. Ŗĕęď bąāřs ąāřĕę ďřőóppĕęď fřąāmĕęs.\n"
"PerfTestResults_Graph1"	"Ģřąāph #1 īįs FPS. Ăąbőóvĕę ťhĕę bļűųĕę ļīįnĕę (90fps) īįs ģőóőóď.\n"
"PerfTestResults_Graph2"	"Ģřąāph #2 īįs ĆPŮů ms/fřąāmĕę. Bĕęļőów ťhĕę bļűųĕę ļīįnĕę (11ms) īįs ģőóőóď.\n"
"PerfTestResults_Failed"	"Ăąn īįnťĕęřnąāļ ĕęřřőóř přĕęvĕęnťĕęď pĕęřfőóřmąānčĕę ąānąāļysīįs. Pļĕęąāsĕę ťřy ąāģąāīįn."
"PerfTestResults_Frame"	"Fřąāmĕę Ŗĕęsűųļťs"
"PerfTestResults_GPU"	"ĢPŮů:"
"PerfTestResults_GraphGPU"	"(Ăąbőóvĕę ťhĕę 90fps bļűųĕę ļīįnĕę īįs ģőóőóď. Ŗĕęď bąāřs ąāřĕę ďřőóppĕęď fřąāmĕęs.)"
"PerfTestResults_CPU"	"ĆPŮů:"
"PerfTestResults_GraphCPU"	"(Bĕęļőów ťhĕę 11ms bļűųĕę ļīįnĕę īįs ģőóőóď.)"
"StatusError_LighthouseEvent"	"Přőóbļĕęms wīįťh ťhĕę Ĺīįģhťhőóűųsĕę Sysťĕęm."
"MenuAction_PairingWizard"	"Pąāīįř Ćőónťřőóļļĕęř"
"Advanced_Advanced"	"Ăąďvąānčĕęď"
"Advanced_General"	"Ģĕęnĕęřąāļ"
"MessageBox_Retry"	"Ŗĕęťřy"
"MessageBox_Done"	"Đőónĕę"
"Info_UnknownURL_Title"	"SťĕęąāmVŖ"
"Info_UnknownURL_Message"	"Ţhąāť ļīįnķ īįsn’ť qűųīįťĕę hőóőóķĕęď űųp yĕęť. Įīf ťhĕę ĕęřřőóř yőóűų ąāřĕę ťřyīįnģ ťőó ďīįąāģnőósĕę pĕęřsīįsťs, pļĕęąāsĕę vīįsīįť ťhĕę <ąā sťyļĕę ='čőóļőóř: řģb(%ř, %ģ, %b);' hřĕęf='hťťp://sťĕęąāmčőómműųnīįťy.čőóm/ąāpp/358720/ďīįsčűųssīįőóns/'>SťĕęąāmVŖ Đĕęvĕęļőópĕęř Főóřűųms</ąā> főóř hĕęļp."
"PairingWizard_NoDonglesAvailable_Title"	"Ţwőó čőónťřőóļļĕęřs ąāļřĕęąāďy īįn űųsĕę"
"PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Ţőó pąāīįř ąāďďīįťīįőónąāļ čőónťřőóļļĕęřs, ąāť ļĕęąāsť őónĕę őóf yőóűųř čőónťřőóļļĕęřs műųsť bĕę ťűųřnĕęď őóff. Ōœnļy ťwőó čőónťřőóļļĕęřs čąān bĕę čőónnĕęčťĕęď ąāť ąā ťīįmĕę."
"PairingWizard_NoDonglesDetected_Title"	"Ńőó hĕęąāďsĕęť ďĕęťĕęčťĕęď"
"PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Ÿőóűųř hĕęąāďsĕęť műųsť bĕę čőónnĕęčťĕęď přőópĕęřļy īįn őóřďĕęř ťőó pąāīįř nĕęw čőónťřőóļļĕęřs."
"PairingWizard_PairController_Title"	"Pąāīįř ąā nĕęw Ćőónťřőóļļĕęř"
"PairingWizard_PairController_Success_Title"	"Sűųččĕęss!"
"PairingWizard_PairAnotherController"	"Pąāīįř Ăąnőóťhĕęř Ćőónťřőóļļĕęř"
"PairingWizard_LookingForControllers_Header"	"Ĺőóőóķīįnģ főóř Vīįvĕę Ćőónťřőóļļĕęř..."
"PairingWizard_LookingForControllers_Content"	"Přĕęss ąānď hőóļď ťhĕę Ăąpp ąānď Sysťĕęm bűųťťőóns űųnťīįļ īįť čhīįmĕęs.\n\nŢhĕę čőónťřőóļļĕęř ĹĒėĐ shőóűųļď sťąāřť bļīįnķīįnģ bļűųĕę ťőó īįnďīįčąāťĕę ťhąāť īįť īįs īįn pąāīįřīįnģ mőóďĕę."
"PairingWizard_TimeoutHappened_Header"	"Ńőó Ćőónťřőóļļĕęř Đĕęťĕęčťĕęď"
"PairingWizard_TimeoutHappened_Content"	"Mąāķĕę sűųřĕę yőóűųř čőónťřőóļļĕęř īįs čhąāřģĕęď ąānď nĕęąāř yőóűųř hĕęąāďsĕęť whĕęn pąāīįřīįnģ.\n\nĆļīįčķ 'Ŗĕęťřy' bĕęļőów ťőó ťřy ąāģąāīįn."
"PairingWizard_PairingFailed_Header"	"Pąāīįřīįnģ Fąāīįļĕęď"
"PairingWizard_PairingFailed_Content"	"Mąāķĕę sűųřĕę yőóűųř čőónťřőóļļĕęř īįs čhąāřģĕęď ąānď sťąāys nĕęąāř yőóűųř hĕęąāďsĕęť whĕęn pąāīįřīįnģ.\n\nĆļīįčķ 'Ŗĕęťřy' bĕęļőów ťőó ťřy ąāģąāīįn."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Vīįvĕę Ćőónťřőóļļĕęř Pąāīįřĕęď!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Ÿőóűųř Vīįvĕę čőónťřőóļļĕęř īįs pąāīįřĕęď ąānď řĕęąāďy ťőó ģőó. Ţőó pąāīįř ąānőóťhĕęř čőónťřőóļļĕęř,  čļīįčķ 'Pąāīįř Ăąnőóťhĕęř Ćőónťřőóļļĕęř' bĕęļőów."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vīįvĕę Ćőónťřőóļļĕęř Pąāīįřĕęď!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Ÿőóűųř Vīįvĕę čőónťřőóļļĕęř īįs pąāīįřĕęď ąānď řĕęąāďy."
"FirmwareWizard_StartQuestion_TextContent"	"Sőómĕę ťĕęxť čőónťĕęnť ďĕęsčřīįbīįnģ whąāť īįs ģőóīįnģ ťőó hąāppĕęn."
"MenuAction_RunTutorial"	"Ŗűųn Ţűųťőóřīįąāļ"
"PairingWizard_CheckForDongles_Content"	"Ćhĕęčķ főóř ąāvąāīįļąābļĕę ďőónģļĕęs..."
"PairingWizard_HelperAppFailed_Content"	"Ćąāļļīįnģ ťhĕę hĕęļpĕęř ąāppļīįčąāťīįőón fąāīįļĕęď wīįťh ĕęřřőóř %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Fąāīįļĕęď ťőó Sťąāřť' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"'Ćřąāshĕęď' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"'Ţīįmĕęďőóűųť' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"'ŖĕęąāďĒėřřőóř' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"'WřīįťĕęĒėřřőóř' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"'ŮůnķnőównĒėřřőóř' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Mőóřĕę Įīnfőó"
"Status_Title"	"SťĕęąāmVŖ Sťąāťűųs"
"MenuAction_FirmwareUpdate"	"Ůůpďąāťĕę Fīįřmwąāřĕę"
"Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"SťĕęąāmVŖ Sťąāťűųs wīįnďőów ąāļwąāys őón ťőóp"
"Main_JumplistEntry_RunTutorial"	"Ŗűųn Ţűųťőóřīįąāļ"
"FirmwareWizard_Shutdown_Title"	"Ůůpďąāťĕę Fīįřmwąāřĕę"
"FirmwareWizard_Shutdown_TextContent"	"Ţőó űųpďąāťĕę fīįřmwąāřĕę, wĕę wīįļļ nĕęĕęď ťőó qűųīįť ąāļļ őóf yőóűųř čűųřřĕęnťļy řűųnnīįnģ VŖ ąāppļīįčąāťīįőóns.\n\nWőóűųļď yőóűų ļīįķĕę ťőó čőónťīįnűųĕę?"
"FirmwareWizard_DeviceOverview_Title"	"Ůůpďąāťĕę Fīįřmwąāřĕę"
"FirmwareWizard_DeviceOverview_TextContent"	"Whīįčh ďĕęvīįčĕę wőóűųļď yőóűų ļīįķĕę ťőó űųpďąāťĕę?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Ůůpďąāťĕę ąāvąāīįļąābļĕę"
"FirmwareWizard_DeviceOverview_UpToDate"	"Ůůp ťőó ďąāťĕę"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Ńőó űųpďąāťĕę ďąāťąā ąāvąāīįļąābļĕę"
"FirmwareWizard_UpdateHeadset_Title"	"Ůůpďąāťĕę Hĕęąāďsĕęť Fīįřmwąāřĕę"
"FirmwareWizard_UpdateController_Title"	"Ůůpďąāťĕę Ćőónťřőóļļĕęř Fīįřmwąāřĕę"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nPļűųģ ťhīįs čőónťřőóļļĕęř īįnťőó yőóűųř čőómpűųťĕęř wīįťh ąā mīįčřőó-ŮůSB čąābļĕę. Ÿőóűų čąān űųsĕę ťhĕę sąāmĕę čąābļĕę ťhąāť īįs űųsĕęď ťőó čhąāřģĕę yőóűųř čőónťřőóļļĕęřs.\n"
"FirmwareWizard_UpdateController_LowerText"	"Ţhĕę fīįřmwąāřĕę űųpďąāťĕę wīįļļ sťąāřť ąāűųťőómąāťīįčąāļļy őónčĕę yőóűųř čőónťřőóļļĕęř īįs ďĕęťĕęčťĕęď."
"FirmwareWizard_UpdateController_Fail_Title"	"Fīįřmwąāřĕę Ůůpďąāťĕę Fąāīįļĕęď"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Mąāķĕę sűųřĕę yőóűųř čőónťřőóļļĕęř īįs sĕęčűųřĕęļy čőónnĕęčťĕęď ťőó yőóűųř čőómpűųťĕęř by mīįčřőó-ŮůSB. Įīf ťhīįs čőónťīįnűųĕęs ťőó fąāīįļ, qűųīįť SťĕęąāmVŖ. Įīf yőóűųř čőónťřőóļļĕęř ďīįďn'ť ťűųřn őóff, pőówĕęř īįť őóff by přĕęssīįnģ ąānď hőóļďīįnģ ťhĕę sysťĕęm bűųťťőón. Ţhĕęn ļąāűųnčh SťĕęąāmVŖ ąānď ťřy ąāģąāīįn."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Ćļīįčķ 'Ŗĕęťřy' bĕęļőów ťőó ťřy ąāģąāīįn."
"FirmwareWizard_UpdateBaseStation_Title"	"Ůůpďąāťĕę Bąāsĕę Sťąāťīįőón Fīįřmwąāřĕę"
"FrameTiming_Idle"	"Įīďļĕę"
"FrameTiming_Vsync"	"Vsynč"
"FrameTiming_Compositor"	"Ćőómpőósīįťőóř"
"FrameTiming_Application"	"Ăąppļīįčąāťīįőón"
"FrameTiming_Handoff"	"Hąānďőóff"
"FrameTiming_LateStart"	"Ĺąāťĕę Sťąāřť"
"Settings_Camera_EnableCamera"	"Ēėnąābļĕę Ćąāmĕęřąā"
"Settings_Camera_AllowCameraInDashboard"	"Ăąļļőów Ćąāmĕęřąā Įīn Đąāshbőóąāřď"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Ăąļļőów Ćąāmĕęřąā Főóř Ćhąāpĕęřőónĕę Bőóűųnďs"
"Settings_Camera_RequiresRestart"	"Ţhīįs čhąānģĕę řĕęqűųīįřĕęs ąā řĕęsťąāřť őóf SťĕęąāmVŖ ťőó ťąāķĕę ąāffĕęčť."
"Advanced_Camera"	"Ćąāmĕęřąā"
"FirmwareWizard_UpdateMoreFirmware"	"Ůůpďąāťĕę Mőóřĕę Fīįřmwąāřĕę"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Ůůpďąāťĕę Hĕęąāďsĕęť Fīįřmwąāřĕę"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Pļűųģ ťhĕę hĕęąāďsĕęť īįnťőó yőóűųř čőómpűųťĕęř."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nŢhĕę fīįřmwąāřĕę űųpďąāťĕę wīįļļ sťąāřť ąāűųťőómąāťīįčąāļļy őónčĕę yőóűųř hĕęąāďsĕęť īįs ďĕęťĕęčťĕęď."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Ůůpďąāťĕę Hĕęąāďsĕęť Fīįřmwąāřĕę"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Ůůpďąāťīįnģ hĕęąāďsĕęť fīįřmwąāřĕę. Ţhīįs čőóűųļď ťąāķĕę sĕęvĕęřąāļ mīįnűųťĕęs..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WĂąŖŃĮīŃĢ: Đőó nőóť űųnpļűųģ ťhĕę hĕęąāďsĕęť, pļűųģ īįn ąāny ąāďďīįťīįőónąāļ ďĕęvīįčĕęs, őóř mąāķĕę ąāny őóťhĕęř sysťĕęm čhąānģĕęs whīįļĕę fīįřmwąāřĕę īįs bĕęīįnģ űųpďąāťĕęď. Đőóīįnģ sőó čąān řĕęnďĕęř ťhīįs hĕęąāďsĕęť űųnűųsąābļĕę."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Fīįřmwąāřĕę Ůůpďąāťĕę Fąāīįļĕęď"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Mąāķĕę sűųřĕę yőóűųř hĕęąāďsĕęť īįs čőónnĕęčťĕęď přőópĕęřļy ąānď sĕęčűųřĕęļy. Įīf ťhīįs čőónťīįnűųĕęs ťőó fąāīįļ, qűųīįť SťĕęąāmVŖ ąānď űųnpļűųģ yőóűųř hĕęąāďsĕęť fřőóm pőówĕęř. Ţhĕęn pļűųģ yőóűųř hĕęąāďsĕęť bąāčķ īįn, ļąāűųnčh SťĕęąāmVŖ, ąānď ťřy ąāģąāīįn."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Ćļīįčķ 'Ŗĕęťřy' bĕęļőów ťőó ťřy ąāģąāīįn."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Ůůpďąāťĕę Hĕęąāďsĕęť Fīįřmwąāřĕę"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Sűųččĕęss!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Hĕęąāďsĕęť fīįřmwąāřĕę sűųččĕęssfűųļļy űųpďąāťĕęď. Ÿőóűų mąāy nĕęĕęď ťőó pőówĕęř čyčļĕę ťhĕę hĕęąāďsĕęť bĕęfőóřĕę ťhĕę fīįřmwąāřĕę řĕęģīįsťĕęřs ąās űųpďąāťĕęď."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Ćļīįčķ 'Đőónĕę' ťőó fīįnīįsh, őóř 'Ůůpďąāťĕę Mőóřĕę Fīįřmwąāřĕę' īįf yőóűų hąāvĕę mőóřĕę hąāřďwąāřĕę ťőó űųpďąāťĕę."
"FirmwareWizard_UpdateController_Start_Title"	"Ůůpďąāťĕę Ćőónťřőóļļĕęř Fīįřmwąāřĕę"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Pļűųģ ťhīįs čőónťřőóļļĕęř īįnťőó yőóűųř čőómpűųťĕęř wīįťh ąā mīįčřőó-ŮůSB čąābļĕę. Ÿőóűų čąān űųsĕę ťhĕę sąāmĕę čąābļĕę ťhąāť īįs űųsĕęď ťőó čhąāřģĕę yőóűųř čőónťřőóļļĕęřs."
"FirmwareWizard_UpdateController_Start_LowerText"	"Ţhĕę fīįřmwąāřĕę űųpďąāťĕę wīįļļ sťąāřť ąāűųťőómąāťīįčąāļļy őónčĕę yőóűųř čőónťřőóļļĕęř īįs ďĕęťĕęčťĕęď."
"FirmwareWizard_UpdateController_Progress_Title"	"Ůůpďąāťĕę Ćőónťřőóļļĕęř Fīįřmwąāřĕę"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Ůůpďąāťīįnģ čőónťřőóļļĕęř fīįřmwąāřĕę. Ţhīįs čőóűųļď ťąāķĕę sĕęvĕęřąāļ mīįnűųťĕęs..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"WĂąŖŃĮīŃĢ: Đőó nőóť űųnpļűųģ ťhĕę čőónťřőóļļĕęř, pļűųģ īįn ąāny ąāďďīįťīįőónąāļ ďĕęvīįčĕęs, őóř mąāķĕę ąāny őóťhĕęř sysťĕęm čhąānģĕęs whīįļĕę fīįřmwąāřĕę īįs bĕęīįnģ űųpďąāťĕęď. Đőóīįnģ sőó čąān řĕęnďĕęř ťhīįs čőónťřőóļļĕęř űųnűųsąābļĕę."
"FirmwareWizard_UpdateController_Success_Title"	"Ůůpďąāťĕę Ćőónťřőóļļĕęř Fīįřmwąāřĕę"
"FirmwareWizard_UpdateController_Success_UpperText"	"Sűųččĕęss!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Ćőónťřőóļļĕęř fīįřmwąāřĕę sűųččĕęssfűųļļy űųpďąāťĕęď. Ÿőóűų mąāy nĕęĕęď ťőó pőówĕęř čyčļĕę ťhĕę čőónťřőóļļĕęř bĕęfőóřĕę ťhĕę fīįřmwąāřĕę řĕęģīįsťĕęřs ąās űųpďąāťĕęď. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Ćļīįčķ 'Đőónĕę' ťőó fīįnīįsh, őóř 'Ůůpďąāťĕę Mőóřĕę Fīįřmwąāřĕę' īįf yőóűų hąāvĕę mőóřĕę hąāřďwąāřĕę ťőó űųpďąāťĕę. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Ůůpďąāťĕę Bąāsĕę Sťąāťīįőón Fīįřmwąāřĕę"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Ůůnmőóűųnť ąānď űųnpļűųģ yőóűųř bąāsĕę sťąāťīįőón fřőóm pőówĕęř.\n\n2. Ůůsĕę ąā mīįčřőó-ŮůSB čąābļĕę ťőó pļűųģ ťhĕę bąāsĕę sťąāťīįőón īįnťőó ąā ŮůSB pőóřť őón yőóűųř čőómpűųťĕęř. Ÿőóűų čąān űųsĕę ťhĕę sąāmĕę čąābļĕę ťhąāť īįs űųsĕęď ťőó čhąāřģĕę yőóűųř čőónťřőóļļĕęřs.\n\n3. Whīįļĕę hőóļďīįnģ ďőówn ťhĕę čhąānnĕęļ bűųťťőón őón ťhĕę bąāčķ őóf ťhĕę bąāsĕę sťąāťīįőón, pļűųģ īįn yőóűųř bąāsĕę sťąāťīįőón's pőówĕęř čőóřď."
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. Ţhĕę fīįřmwąāřĕę űųpďąāťĕę wīįļļ sťąāřť ąāűųťőómąāťīįčąāļļy őónčĕę yőóűųř bąāsĕę sťąāťīįőón īįs ďĕęťĕęčťĕęď."
"FirmwareWizard_UpdateBasestation_Progress_Title"	"Ůůpďąāťĕę Bąāsĕę Sťąāťīįőón Fīįřmwąāřĕę"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Ůůpďąāťīįnģ bąāsĕę sťąāťīįőón fīįřmwąāřĕę. Ţhīįs čőóűųļď ťąāķĕę sĕęvĕęřąāļ mīįnűųťĕęs..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WĂąŖŃĮīŃĢ: Đőó nőóť űųnpļűųģ ťhĕę bąāsĕę sťąāťīįőón, pļűųģ īįn ąāny ąāďďīįťīįőónąāļ ďĕęvīįčĕęs, őóř mąāķĕę ąāny őóťhĕęř sysťĕęm čhąānģĕęs whīįļĕę fīįřmwąāřĕę īįs bĕęīįnģ űųpďąāťĕęď. Đőóīįnģ sőó čąān řĕęnďĕęř ťhīįs bąāsĕę sťąāťīįőón űųnűųsąābļĕę.."
"FirmwareWizard_UpdateBasestation_Fail_Title"	"Fīįřmwąāřĕę Bąāsĕę Sťąāťīįőón Fąāīįļĕęď"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Mąāķĕę sűųřĕę yőóűųř bąāsĕę sťąāťīįőón īįs sĕęčűųřĕęļy čőónnĕęčťĕęď ťőó yőóűųř čőómpűųťĕęř by mīįčřőó-ŮůSB. Įīf ťhīįs čőónťīįnűųĕęs ťőó fąāīįļ, qűųīįť SťĕęąāmVŖ ąānď űųnpļűųģ yőóűųř bąāsĕę sťąāťīįőón fřőóm pőówĕęř. Ţhĕęn ļąāűųnčh SťĕęąāmVŖ, ąānď ťřy ąāģąāīįn."
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Ćļīįčķ 'Ŗĕęťřy' bĕęļőów ťőó ťřy ąāģąāīįn."
"FirmwareWizard_UpdateBasestation_Success_Title"	"Ůůpďąāťĕę Bąāsĕę Sťąāťīįőón Fīįřmwąāřĕę"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"Sűųččĕęss!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Bąāsĕę Sťąāťīįőón fīįřmwąāřĕę sűųččĕęssfűųļļy űųpďąāťĕęď. Ÿőóűų mąāy nĕęĕęď ťőó pőówĕęř čyčļĕę ťhĕę bąāsĕę sťąāťīįőón bĕęfőóřĕę ťhĕę fīįřmwąāřĕę řĕęģīįsťĕęřs ąās űųpďąāťĕęď."
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"Whĕęn řĕę-mőóűųnťīįnģ, mąāķĕę sűųřĕę yőóűųř bąāsĕęs ąāřĕę sťīįļļ sĕęť ťőó ťhĕę přőópĕęř čhąānnĕęļs (B ąānď Ć főóř wīįřĕęļĕęss synč, Ăą ąānď B főóř čąābļĕęď synč)."
"PerfTestResults_VRReady"	"VŖ Ŗĕęčőómmĕęnďĕęď"
"PerfTestResults_VRAdequate"	"VŖ Ćąāpąābļĕę"
"PerfTestResults_VRUnready"	"Ńőóť VŖ Ŗĕęąāďy"
"PerfTestResults_YourSystemSpecs"	"Sysťĕęm Spĕęčs"
"PerfTestResults_TestedDynamic"	"(Ţĕęsť wąās řűųn wīįťh Ăąďąāpťīįvĕę Qűųąāļīįťy.)"
"PerfTestResults_TestedStatic"	"(Ţĕęsť wąās řűųn wīįťh Sťąāťīįč Fīįďĕęļīįťy.)"
"PerfTestResults_MessageVeryGood"	"Ÿőóűųř sysťĕęm īįs pĕęřfőóřmīįnģ wĕęļļ ąābőóvĕę whąāť īįs nĕęĕęďĕęď főóř řĕęčőómmĕęnďĕęď, hīįģh fīįďĕęļīįťy VŖ! Mőósť VŖ ťīįťļĕęs hąāvĕę bĕęĕęn ťűųnĕęď ťőó řűųn smőóőóťhļy ąāť ťhĕę řĕęčőómmĕęnďĕęď vīįsűųąāļ fīįďĕęļīįťy. Ōœťhĕęřs mąāy őópť ťőó ďīįspļąāy wīįťh īįmpřőóvĕęď vīįsűųąāļ fīįďĕęļīįťy ťőó sűųppőóřť yőóűųř ĕęxťřąā pőówĕęř."
"PerfTestResults_MessageGood"	"Ÿőóűųř sysťĕęm īįs pĕęřfőóřmīįnģ wĕęļļ ĕęnőóűųģh főóř řĕęčőómmĕęnďĕęď, hīįģh fīįďĕęļīįťy VŖ! Mőósť VŖ ťīįťļĕęs hąāvĕę bĕęĕęn ťűųnĕęď ťőó řűųn smőóőóťhļy ąāť ťhīįs řĕęčőómmĕęnďĕęď vīįsűųąāļ fīįďĕęļīįťy."
"PerfTestResults_MessageOk"	"Ÿőóűųř sysťĕęm īįs čąāpąābļĕę őóf řĕęnďĕęřīįnģ ļőów fīįďĕęļīįťy VŖ bűųť ďőóĕęs nőóť mĕęĕęť ťhĕę řĕęčőómmĕęnďĕęď spĕęč! Sőómĕę VŖ ťīįťļĕęs hąāvĕę bĕęĕęn ťűųnĕęď ťőó ďīįspļąāy őónļy ąāť řĕęčőómmĕęnďĕęď vīįsűųąāļ fīįďĕęļīįťy ąānď mąāy nőóť řűųn őón ťhīįs sysťĕęm. Ōœťhĕęřs mąāy őópť ťőó ďīįspļąāy wīįťh řĕęďűųčĕęď vīįsűųąāļ fīįďĕęļīįťy ťőó sűųppőóřť smőóőóťh fřąāmĕęřąāťĕęs. Főóļļőów ťhĕę řĕęčőómmĕęnďĕęď ąānď mīįnīįműųm spĕęčs főóř ĕęąāčh VŖ ťīįťļĕę."
"PerfTestResults_MessageBadCPU"	"Ÿőóűųř sysťĕęm īįsn'ť čąāpąābļĕę őóf řĕęnďĕęřīįnģ ļőów fīįďĕęļīįťy VŖ ąānď īįť ąāppĕęąāřs ťőó bĕę mőósťļy bőóűųnď by īįťs ĆPŮů."
"PerfTestResults_MessageBadCPUGPU"	"Ÿőóűųř sysťĕęm īįsn'ť čąāpąābļĕę őóf řĕęnďĕęřīįnģ ļőów fīįďĕęļīįťy VŖ ąānď īįť ąāppĕęąāřs ťőó bĕę pąāřťīįąāļļy bőóűųnď by īįťs ĆPŮů."
"PerfTestResults_MessageBadGPU"	"Ÿőóűųř sysťĕęm īįsn'ť čąāpąābļĕę őóf řĕęnďĕęřīįnģ ļőów fīįďĕęļīįťy VŖ ąānď īįť ąāppĕęąāřs ťőó bĕę mőósťļy bőóűųnď by īįťs ĢPŮů."
"PerfTestResults_MessageUpgradeCPU"	"Wĕę řĕęčőómmĕęnď űųpģřąāďīįnģ yőóűųř ĆPŮů."
"PerfTestResults_MessageUpgradeCPUGPU"	"Wĕę řĕęčőómmĕęnď űųpģřąāďīįnģ yőóűųř ĆPŮů īįn ąāďďīįťīįőón ťőó yőóűųř Ģřąāphīįčs Ćąāřď."
"PerfTestResults_MessageUpgradeGPU"	"Wĕę řĕęčőómmĕęnď űųpģřąāďīįnģ yőóűųř Ģřąāphīįčs Ćąāřď."
"PerfTestResults_Details"	"Đĕęťąāīįļs (ŢŌœĐŌœ: Mąāķĕę ťhīįs čőóļļąāpsĕę)"
"PerfTestResults_LabelFPS"	"Fřąāmĕęs pĕęř Sĕęčőónď"
"PerfTestResults_LabelFidelityLevel"	"Fīįďĕęļīįťy Ĺĕęvĕęļ"
"PerfTestResults_Label90FPS"	"90fps Ćűųťőóff"
"PerfTestResults_FramesDropped"	"Fřąāmĕęs Đřőóppĕęď:"
"PerfTestResults_FramesCPUBound"	"Fřąāmĕęs ĆPŮů Bőóűųnď:"
"MessageBox_RestartNow"	"Ŗĕęsťąāřť SťĕęąāmVŖ"
"Settings_Firmware_UpdateAvailable"	"Ůůpďąāťĕę ąāvąāīįļąābļĕę"
"FirmwareWizard_Information_Title"	"Fīįřmwąāřĕę Ůůpďąāťĕę"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"Ţhĕę fīįřmwąāřĕę űųpďąāťĕę čąān nőóť bĕę sťąāřťĕęď ąāť ťhīįs ťīįmĕę: ťhĕęřĕę īįs ąāļřĕęąāďy ąān űųpďąāťĕę īįn přőóģřĕęss."
"Settings_Camera_AllowCameraForRoomView"	"Ăąļļőów Ćąāmĕęřąā Főóř Ŗőóőóm Vīįĕęw (Sysťĕęm Bűųťťőón Đőóűųbļĕę Ćļīįčķ)"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Fīįřmwąāřĕę űųpďąāťĕę fąāīįļĕęď."
"FirmwareWizard_UpdateController_Start_UpperText"	""
"FirmwareWizard_UpdateController_Progress_UpperText"	""
"FirmwareWizard_UpdateController_Fail_UpperText"	"Fīįřmwąāřĕę űųpďąāťĕę fąāīįļĕęď."
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Fīįřmwąāřĕę űųpďąāťĕę fąāīįļĕęď."
"Settings_Developer_Text"	"Đĕęvĕęļőópĕęř Sĕęťťīįnģs"
