"lang"
{
"Language" "russian" 
"VRInitError_IPC_CompositorInitFailed_Description" "Основной компонент SteamVR работает со сбоями. Переустановите SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Подробнее"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Произошла ошибка"
"VRInitError_IPC_MutexInitFailed_Description" "Основной компонент SteamVR работает со сбоями. Переустановите SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Подробнее"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Ошибка SteamVR"
"VRInitError_IPC_Failed_Description" "Произошла непредвиденная ошибка. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"VRInitError_IPC_Failed_Action" "Подробнее"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Ошибка SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Основной компонент SteamVR работает неправильно. Выйдите из SteamVR, откройте диспетчер задач и завершите все процессы SteamVR, а затем запустите его заново."
"VRInitError_IPC_CompositorConnectFailed_Action" "Подробнее"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Ошибка SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Основной компонент SteamVR работает неправильно. Выйдите из SteamVR, откройте диспетчер задач и завершите все процессы SteamVR, а затем запустите его заново."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Подробнее"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Ошибка SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Основной компонент SteamVR работает неправильно. Выйдите из SteamVR, откройте диспетчер задач и завершите все процессы SteamVR, а затем запустите его заново."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Подробнее"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Ошибка SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Основной компонент SteamVR работает со сбоями. Перезапустите SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Подробнее"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Ошибка SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Основной компонент SteamVR работает со сбоями. Перезапустите SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Подробнее"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Нужно улучшить оборудование"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR не удалось найти оборудование или драйверы, совместимые с DirectX 11. Возможно, вам требуется более современное оборудование."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Подробнее"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Требуется обновление"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Шлем обнаружен, для правильной работы необходимо его обновить."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Обновить шлем"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Ошибка графики SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Возможно, требуется обновить драйвер видеокарты."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Подробнее"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Ошибка кодировщика видео"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Возможно, требуется обновить драйвер видеокарты."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Подробнее"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Ошибка SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR не удалось подключиться к приложению Oculus. Убедитесь, что установлена его последняя версия."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Посетить oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Ошибка SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Произошла ошибка при запуске программного обеспечения от Oculus. Перезагрузите компьютер и убедитесь, что программы Oculus установлены и обновлены до последней версии."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Посетите oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Ошибка USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Проверьте USB-соединение шлема и повторите попытку."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Подробнее"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Ошибка шлема"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Ваш шлем обнаружен, но с ним возникли технические проблемы. Пожалуйста, свяжитесь с производителем."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Ошибка конфигурации экрана шлема"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Недопустимая конфигурация экрана шлема. Пожалуйста, обратитесь за помощью в службу поддержки."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Ошибка SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Необходимо установить Steam, чтобы SteamVR работал правильно."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Установить Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Настройка пространства"
"ChaperoneCalibrationState_Warning_Description" "Пожалуйста, настройте пространство заново, чтобы задать игровую зону и пространственную сетку."
"ChaperoneCalibrationState_Warning_Action" "Настроить пространство"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Настройка пространства"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Похоже, базовую станцию передвинули. Пожалуйста, настройте пространство заново, чтобы задать игровую зону и пространственную сетку."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Настроить пространство"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Базовая станция удалена"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "Сигнал одной из базовых станций потерян. Пожалуйста, настройте пространство заново."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Настроить пространство"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Настройка пространства"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Выполните настройку пространства, чтобы задать положение сидя."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Настроить пространство"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Настройка пространства"
"ChaperoneCalibrationState_Error_Description" "Пожалуйста, настройте пространство, чтобы задать игровую зону и пространственную сетку."
"ChaperoneCalibrationState_Error_Action" "Настроить пространство"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Настройка пространства"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Выполните настройку пространства для работы SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Настроить пространство"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Настройка пространства"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Пожалуйста, настройте пространство заново, чтобы задать игровую зону и пространственную сетку."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Настроить пространство"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Настройка пространства"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Пожалуйста, настройте пространство заново, чтобы задать игровую зону и пространственную сетку."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Настроить пространство"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Настройка пространства"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Пожалуйста, настройте пространство заново, чтобы задать игровую зону и пространственную сетку."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Настроить пространство"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Ошибка базовой станции"
"Lighthouse_UnknownEvent_Description" "Произошла ошибка в системе отслеживания SteamVR. Пожалуйста, обратитесь к статьям поддержки SteamVR."
"Lighthouse_UnknownEvent_Action" "Подробнее"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Ошибка базовой станции"
"Lighthouse_BasestationFactoryError_Description" "Эта базовая станция содержит дефекты изготовления. Свяжитесь с производителем, чтобы заменить базовую станцию."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Ошибка базовой станции"
"Lighthouse_BasestationInternalFault_01_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Ошибка базовой станции"
"Lighthouse_BasestationInternalFault_02_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Ошибка базовой станции"
"Lighthouse_BasestationInternalFault_03_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Ошибка базовой станции"
"Lighthouse_BasestationInternalFault_04_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Ошибка базовой станции"
"Lighthouse_BasestationInternalFault_05_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Ошибка базовой станции"
"Lighthouse_BasestationInternalFault_06_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Базовая станция непригодна"
"Lighthouse_BasestationInternalFault_07_Description" "В базовой станции возникла внутренняя неисправность. Перезагрузите базовую станцию с индикатором, мигающим красным светом. Если проблема не будет устранена, свяжитесь с производителем."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Слишком много базовых станций"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Убедитесь, что для ваших шлема и контроллеров видимы только две базовые станции."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Попробовать ещё раз"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Ошибка базовой станции"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Ваши базовые станции не синхронизируются. Убедитесь, что они установлены правильно."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Подробнее"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Ошибка базовой станции"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Ваши базовые станции находятся в режимах «A» и «c». Переключите станцию с режимом «A» в режим «b» для оптической синхронизации."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Подробнее"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Необходимо обновить контроллер"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Беспроводное подключение контроллера прерывается. Пожалуйста, подключите контроллеры с помощью USB-кабеля, чтобы обновить их."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Обновить контроллер"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Устройство не подключено"
"Popover_Off_HMD_Header" "Шлем не обнаружен"
"Popover_Off_HMD_Description" "Убедитесь, что он подключён правильно."
"Popover_Off_HMD_Action" "Подробнее"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#headset"

"Popover_Off_Controller_Header" "Контроллер не обнаружен"
"Popover_Off_Controller_Description" "Убедитесь, что он включён и находится рядом."
"Popover_Off_Controller_Action" "Подробнее"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#controllers"
"Popover_Off_Controller_FirstAction" "Привязать контроллер"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Базовая станция не обнаружена"
"Popover_Off_Base_Description" "Убедитесь, что она включена и находится в зоне видимости шлема."
"Popover_Off_Base_Action" "Подробнее"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian#base-stations"

"Popover_Off_Tracker_Header" "Трекер не обнаружен"
"Popover_Off_Tracker_Action" "Подробнее"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Устройство не готово"
"Popover_NotReady_Invalid_Action" "Подробнее"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=russian"

"Popover_NotReady_HMD_Header" "Шлем не готов"
"Popover_NotReady_Controller_Header" "Контроллер не готов"
"Popover_NotReady_Controller_Description" "Убедитесь, что он включён и находится рядом."
"Popover_NotReady_Base_Header" "Базовая станция не готова"
"Popover_NotReady_Tracker_Header" "Трекер не готов к работе"
"Popover_Pose_Invalid_Header" "Устройство активно"
"Popover_Pose_Invalid_Description" "Это нераспознанное устройство отслеживается."
"Popover_Pose_Invalid_Action" "Подробнее"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Шлем активен"
"Popover_Pose_HMD_Description" "Ваш шлем отслеживается."
"Popover_Pose_Controller_Header" "Контроллер активен"
"Popover_Pose_Controller_Description" "Этот контроллер отслеживается."
"Popover_Pose_Controller_Action" "Распознать контроллер"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Базовая станция активна"
"Popover_Pose_Base_Description" "Эта базовая станция отслеживается."
"Popover_Pose_Base_Action" "Распознать базовую станцию"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Трекер активен"
"Popover_Pose_Tracker_Description" "Устройство отслеживается."
"Popover_NoPose_Invalid_Header" "Не отслеживается"
"Popover_NoPose_Invalid_Description" "Это устройство не распознано и не отслеживается."
"Popover_NoPose_Invalid_Action" "Подробнее"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Поиск..."
"Popover_NoPose_HMD_Description" "Этот шлем не отслеживается. Убедитесь, что он находится в зоне видимости базовой станции."
"Popover_NoPose_HMD_Action" "Подробнее"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Поиск..."
"Popover_NoCameraPose_HMD_Description" "Этот шлем не отслеживается. Попробуйте посмотреть по сторонам."
"Popover_NoCameraPose_HMD_Action" "Подробнее"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Поиск..."
"Popover_NoPose_Controller_Description" "Этот контроллер не отслеживается. Убедитесь, что он находится в зоне видимости базовой станции."
"Popover_NoPose_Controller_Action" "Распознать контроллер"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Поиск..."
"Popover_NoCameraPose_Controller_Description" "Этот контроллер не отслеживается. Убедитесь, что он находится в зоне видимости камер шлема."
"Popover_NoCameraPose_Controller_Action" "Распознать контроллер"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Поиск..."
"Popover_NoPose_Base_Description" "Эта базовая станция не отслеживает никакие устройства. Убедитесь, что она находится в зоне видимости шлема."
"Popover_NoPose_Base_Action" "Подробнее"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Поиск..."
"Popover_NoPose_Tracker_Description" "Это устройство не отслеживается. Убедитесь, что оно находится в зоне видимости базовой станции."
"Popover_NoPose_Tracker_Action" "Подробнее"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/ru/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Режим ожидания"
"Popover_Standby_Invalid_Description" "Это устройство находится в режиме ожидания."
"Popover_Standby_HMD_Header" "Шлем в режиме ожидания"
"Popover_Standby_HMD_Description" "Пошевелите шлемом для активации."
"Popover_Standby_Controller_Header" "Контроллер в режиме ожидания"
"Popover_Standby_Controller_Description" "Пошевелите контроллером для активации."
"Popover_Standby_Base_Header" "Базовая станция в режиме ожидания"
"Popover_Standby_Base_Description" "Запустите виртуальную реальность, чтобы активировать эту базовую станцию."
"Popover_Standby_Tracker_Header" "Трекер в режиме ожидания"
"Popover_Standby_Tracker_Description" "Пошевелите трекером для активации."
"Popover_LowBattery_HMD_Header" "Низкий заряд аккумулятора шлема"
"Popover_LowBattery_HMD_Description" "Заряд аккумулятора шлема на низком уровне."
"Popover_LowBattery_Controller_Header" "Низкий заряд аккумулятора контроллера"
"Popover_LowBattery_Controller_Description" "Заряд аккумулятора контроллера на низком уровне."
"Popover_LowBattery_Controller_Action" "Распознать контроллер"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Низкий заряд аккумулятора трекера"
"Popover_LowBattery_Tracker_Description" "Заряд аккумулятора трекера на низком уровне."
"Popover_BaseStationNoPowerManagement_Header" "Управление электропитанием"
"Popover_BaseStationNoPowerManagement_Description" "Данная базовая станция не предназначена для удалённого управления электропитанием."
"Popover_BaseStationNoPowerManagement_Action" "Подробнее"
